campaign_id,user_id,payment,updated,created,isUnpublished,isDeleted,isDraft,isApproved,isPublic,published
5e73e20057ca460df8904252,5e4b295ca8c3440de9ee95d0,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-03-19 21:24:50,2020-03-19 21:20:01,FALSE,FALSE,TRUE,FALSE,FALSE,
5fbebecbd92ba60d4413ed94,5fa2d8b216d4f70d6e2aee91,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-11-25 20:34:29,2020-11-25 20:30:04,FALSE,FALSE,TRUE,FALSE,FALSE,
5c6204c8b064cb624cc56ec0,5c5314d8b9a5f919a01bee44,"{'cash': {'available': True, 'budget': 3500}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-03-19 13:38:57,2019-02-14 16:53:49,TRUE,FALSE,FALSE,FALSE,FALSE,2019-02-14 16:53:36
5cf0789a09ab873a4d230b9d,5ca6374f840868728a2e7c4f,"{'cash': {'available': False, 'budget': 5000}, 'product': {'available': True, 'budget': 10}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-06-06 13:53:50,2019-05-31 0:43:07,TRUE,FALSE,FALSE,FALSE,FALSE,2019-06-06 13:54:28
5fff240e6b3e690d7d60df46,5fff22ea1b07010d3dccc17a,"{'cash': {'available': True, 'budget': 5000, 'minBudget': 100}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-01-13 16:49:59,2021-01-13 16:47:11,FALSE,FALSE,FALSE,FALSE,TRUE,
5f628d2ce2afc10d69c14ea2,5f628c52cc53a10d552b12ec,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': '', 'available': False, 'requestCC': True}, 'cash': {'budget': 100, 'available': True}}",2020-09-16 22:12:50,2020-09-16 22:09:48,FALSE,FALSE,FALSE,FALSE,TRUE,
5d9603544a66730dc6b992fe,5bd211b1ee006a7502875daa,"{'cash': {'available': True, 'budget': 250}, 'product': {'available': True, 'budget': 300}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-12-13 21:25:40,2019-10-03 14:19:00,TRUE,FALSE,FALSE,FALSE,FALSE,2019-10-11 17:43:44
5d1a9d7989b19950c4d61230,5d1a729f89b19950c4d5ee9d,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-07-03 22:45:56,2019-07-01 23:55:38,TRUE,FALSE,FALSE,FALSE,FALSE,2019-07-03 20:43:52
5f066ed5b514c20dc3e7db5d,5f03b0f44b14f20db71b7761,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-07-09 1:13:48,2020-07-09 1:11:49,FALSE,FALSE,TRUE,FALSE,FALSE,
5efb81c927086d11b7953988,5efb7f52dc1fab678e8b8492,"{'cash': {'available': False, 'budget': 100}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': True, 'budget': 20}, 'equity': {'available': False, 'budget': 10}}",2021-02-11 14:57:49,2020-06-30 18:17:45,FALSE,TRUE,FALSE,TRUE,TRUE,2020-06-30 21:50:46
5efe7e2e0c16bb0db52d2e9b,5efe7141a41c790de4de8b36,"{'cash': {'available': True, 'budget': 175}, 'product': {'available': True, 'budget': 20}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020-07-08 18:55:26,2020-07-03 0:39:11,TRUE,FALSE,FALSE,TRUE,FALSE,2020-07-08 18:55:26
601817e442fdbf0d503e24c0,601814d495b0b80d7f4aba2b,"{'cash': {'available': True, 'budget': 0}, 'product': {'available': True, 'budget': 0}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2021-02-01 15:01:57,2021-02-01 15:01:57,FALSE,FALSE,TRUE,FALSE,FALSE,
5f3d8d5912c9bb0dd284edaf,5efcdfdb32c273693b337da3,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 300, 'available': True}, 'cash': {'budget': 10000, 'available': False}}",2020-08-19 20:45:30,2020-08-19 20:36:41,FALSE,FALSE,TRUE,FALSE,FALSE,
60ddd61a89e6150d8e914215,60760868d7921a0d6b8153a8,"{'cash': {'available': True, 'budget': 200, 'minBudget': 50}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-07-01 14:50:02,2021-07-01 14:50:02,TRUE,FALSE,FALSE,TRUE,FALSE,2021-07-01 14:53:58
5f0cf39417eed30de02a39b6,5f08e8a78886140db7f84c41,"{'cash': {'available': False, 'budget': 100}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': True, 'budget': 20}, 'equity': {'available': False, 'budget': 10}, 'mediaProduction': False}",2020-07-23 3:40:56,2020-07-13 23:51:49,TRUE,FALSE,FALSE,TRUE,FALSE,2020-07-23 3:40:56
6064d3c539d4f30d6705f461,56fb496c7ed840380e1c1a8e,"{'cash': {'available': True, 'budget': 0}, 'product': {'available': True, 'budget': 0}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2021-03-31 19:57:53,2021-03-31 19:55:50,FALSE,FALSE,TRUE,FALSE,FALSE,
5ec2cbcab65c8a6b9bf51ac4,5ebdcd8f8a44930dd62197b9,"{'cash': {'available': False, 'budget': 5000}, 'product': {'available': True, 'budget': 200}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-05-18 18:00:52,2020-05-18 17:54:19,TRUE,FALSE,FALSE,TRUE,FALSE,2020-05-21 19:08:55
5c671656063446330653169d,5c6713edc5e3b933270d75d8,"{'cash': {'available': True, 'budget': 1000}, 'product': {'available': True, 'budget': 60}, 'royalty': {'available': True, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-02-15 22:50:05,2019-02-15 19:43:18,TRUE,FALSE,FALSE,FALSE,FALSE,2019-02-17 17:54:35
5eea7b3616c8020dfa485ea5,5eb5e0c8de373e0db8ddcd6d,"{'cash': {'available': True, 'budget': 10000}, 'product': {'available': False, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-06-17 20:28:13,2020-06-17 20:21:11,TRUE,FALSE,FALSE,TRUE,FALSE,2020-06-17 21:02:56
5f4a95b72435930d50816a1f,5f314c1e4999f90dc7f6621a,"{'cash': {'available': True, 'budget': 400}, 'product': {'available': True, 'budget': 400, 'requestCC': True}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-09-07 21:06:36,2020-08-29 17:51:52,TRUE,FALSE,FALSE,TRUE,FALSE,2020-09-07 21:06:36
5f5805ac32fd7d749e649dd9,5f57ce47ea061f0d79310d62,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-09-08 22:30:10,2020-09-08 22:29:01,FALSE,FALSE,TRUE,FALSE,FALSE,
614df84b8dfec70da3bb9b04,6147441efbe5230d78c79a5b,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': True}, 'product': {'budget': 0, 'available': True}, 'cash': {'budget': 0, 'available': False}}",2021-09-27 14:37:44,2021-09-24 16:09:47,FALSE,FALSE,TRUE,FALSE,FALSE,
5da5926a5751800ddeafbfc0,5da58460fb2cb60d9472ea06,"{'cash': {'available': False, 'budget': ''}, 'product': {'available': False, 'budget': ''}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2019-10-15 10:20:25,2019-10-15 9:33:31,FALSE,FALSE,TRUE,FALSE,FALSE,
5c880a912771883f77ab1ff4,5c53229c60773b7c15c42000,"{'cash': {'available': True, 'budget': 800}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-03-12 22:16:36,2019-03-12 19:37:53,FALSE,FALSE,TRUE,FALSE,FALSE,
603adc9350fd680d7d10b93f,60363faf8cd4e60d664a86de,"{'cash': {'available': True, 'budget': 5000, 'minBudget': 100}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-02-27 23:58:12,2021-02-27 23:58:12,FALSE,FALSE,TRUE,FALSE,FALSE,
600b89e5f6fc560d64ade31c,600b829a92e1950d35697cd6,"{'cash': {'available': True, 'budget': 3000, 'minBudget': 100}, 'product': {'available': True, 'budget': 900, 'requestCC': False}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}, 'mediaProduction': True}",2021-01-23 2:41:27,2021-01-23 2:28:54,TRUE,FALSE,FALSE,TRUE,FALSE,2021-01-23 2:41:27
5d8a6c16118c860dd3112ae7,59443aa6cb5c6f319498a6bf,"{'cash': {'available': True, 'budget': 200}, 'product': {'available': True, 'budget': 300}, 'royalty': {'available': True, 'budget': 10}, 'equity': {'available': False, 'budget': 9.8}}",2019-09-24 21:00:31,2019-09-24 19:18:46,TRUE,FALSE,FALSE,FALSE,FALSE,2019-09-25 21:13:19
613f67848a31370d95d130fc,603c9e595557ba0d6a819a8c,"{'cash': {'available': True, 'budget': 1000, 'minBudget': 100}, 'product': {'available': True, 'budget': 1000, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-09-28 18:57:02,2021-09-13 15:00:21,FALSE,FALSE,FALSE,TRUE,TRUE,2021-09-28 18:57:02
5ef27d3e00e2210dd29318ce,5e9e3de63c72f30de6c48088,"{'cash': {'available': True, 'budget': 7500}, 'product': {'available': True, 'budget': 500}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020-06-23 22:40:24,2020-06-23 22:07:59,TRUE,FALSE,FALSE,TRUE,FALSE,2020-06-24 16:41:23
5f7db592490c5b0d60dca9cd,5f4558c2b3c0401887fb5dad,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 0, 'available': False}, 'cash': {'budget': 5000, 'available': True}}",2020-10-07 12:33:22,2020-10-07 12:33:22,FALSE,FALSE,TRUE,FALSE,FALSE,
5e988da30b6f326d6490175d,5e9886de0b6f326d6490130b,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-04-16 16:53:56,2020-04-16 16:53:56,FALSE,FALSE,TRUE,FALSE,FALSE,
5d72872015eb190ae6ebec6a,5d433e14466c9968f7e813bd,"{'cash': {'available': True, 'budget': 2500}, 'product': {'available': True, 'budget': 250}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 0.5}}",2019-09-19 21:57:03,2019-09-06 16:19:45,TRUE,FALSE,FALSE,FALSE,FALSE,2019-09-19 21:54:56
5e556081705ce50f12114e0c,5e3ac8a5a7440b0e01af77c7,"{'cash': {'available': True, 'budget': 6000}, 'product': {'available': True, 'budget': 200}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-02-25 22:19:44,2020-02-25 17:59:29,TRUE,FALSE,FALSE,TRUE,FALSE,2020-02-25 22:52:40
60e47e13737f1a1244bcdc74,5ff3f8dc4bdfad0d795ea686,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 0, 'available': False}, 'cash': {'budget': 500, 'available': True}}",2021-07-06 16:02:06,2021-07-06 16:00:19,FALSE,FALSE,TRUE,FALSE,FALSE,
5fc7d8a85dfb300d4dae1314,5fbd883ad686c474cf594408,"{'cash': {'available': True, 'budget': 5000, 'minBudget': 100}, 'product': {'available': True, 'budget': 2100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-12-02 18:31:37,2020-12-02 18:10:49,TRUE,FALSE,FALSE,TRUE,FALSE,2020-12-02 18:31:37
5ee15cab39eb600dc5d9cfe4,5ede8a63055d0075c811d37d,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-06-10 22:21:01,2020-06-10 22:20:28,FALSE,FALSE,TRUE,FALSE,FALSE,
601451817b99fd0d7a0d3981,56fb496c7ed840380e1c1a8e,"{'cash': {'available': True, 'budget': 5000, 'minBudget': 100}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-01-29 18:56:21,2021-01-29 18:18:42,FALSE,TRUE,TRUE,FALSE,FALSE,
5f283f8352412d0de2eb72d6,5f225572f977780dce390026,"{'cash': {'available': True, 'budget': 100}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-08-03 16:57:07,2020-08-03 16:47:00,FALSE,FALSE,TRUE,FALSE,FALSE,
5ef3ae6755f4bf0dbe7d47f0,5eefd215b1e6730dea5b9d00,"{'cash': {'available': True, 'budget': 500}, 'product': {'available': True, 'budget': 450, 'requestCC': True}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-06-24 20:40:46,2020-06-24 19:50:00,TRUE,FALSE,FALSE,TRUE,FALSE,2020-06-24 20:40:46
5df28f90151f570dac9decd3,5d9f4d3e5b44c00de5def97e,"{'cash': {'available': True, 'budget': 1000}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': True, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-01-22 15:42:04,2019-12-12 19:05:53,TRUE,FALSE,FALSE,FALSE,FALSE,2020-01-22 15:46:44
5f57f3349431f20d8c931276,5d7113d5c3cec45dc2e8a516,"{'cash': {'available': True, 'budget': 15000}, 'product': {'available': True, 'budget': 110}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-09-08 21:13:07,2020-09-08 21:10:13,TRUE,FALSE,FALSE,TRUE,FALSE,2020-09-08 21:13:07
612e591146e5b60d5b07af51,60931ccf0150016f398f0938,"{'cash': {'available': True, 'budget': 1000, 'minBudget': 100}, 'product': {'available': True, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-08-31 16:30:10,2021-08-31 16:30:10,TRUE,FALSE,FALSE,TRUE,TRUE,2021-09-08 0:13:40
5faa9cfa0bc1310d54fbcbd9,5faa04fed1512f0d7b1cf2a9,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-11-10 14:06:53,2020-11-10 14:00:27,FALSE,FALSE,TRUE,FALSE,FALSE,
6083359ce172850d68e7570d,5e7e6033f963da0dc636d6f0,"{'cash': {'available': True, 'budget': 5000, 'minBudget': 3000}, 'product': {'available': True, 'budget': 600, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-04-23 21:01:16,2021-04-23 21:01:16,TRUE,FALSE,FALSE,TRUE,FALSE,2021-04-30 15:13:04
5d1234f4b9a4d76f53035f3c,59c582b1e10f8c601bf48606,"{'cash': {'available': True, 'budget': 3000}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-06-26 18:09:49,2019-06-25 14:51:32,FALSE,FALSE,TRUE,FALSE,FALSE,
5eeb74d78b69f4791ad67657,5eeaf91ddcdd960de4bae721,"{'cash': {'available': True, 'budget': 18000}, 'product': {'available': True, 'budget': 1000}, 'royalty': {'available': True, 'budget': 20}, 'equity': {'available': False, 'budget': 0}}",2020-06-18 14:07:57,2020-06-18 14:06:16,TRUE,FALSE,FALSE,TRUE,FALSE,2020-06-18 14:07:57
5f1580778b18380da32df767,5e43f492791ce30debf6ee74,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-07-20 11:35:34,2020-07-20 11:31:03,FALSE,FALSE,TRUE,FALSE,FALSE,
5ea1ad25b458c00fa6f08fe9,5ea1aadcb458c00fa6f08ede,"{'cash': {'available': True, 'budget': 1000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-05-12 18:04:50,2020-04-23 14:58:46,TRUE,FALSE,FALSE,FALSE,FALSE,2020-04-30 14:30:10
609aba542f16c8125dfa69f7,5f4e995de733170d6428dfb5,"{'cash': {'available': True, 'budget': 1000, 'minBudget': 500}, 'product': {'available': True, 'budget': 100, 'requestCC': False}, 'royalty': {'available': True, 'budget': 50}, 'equity': {'available': False, 'budget': 10}}",2021-06-29 21:10:05,2021-05-11 17:09:40,FALSE,TRUE,TRUE,FALSE,FALSE,
5f99e5c0e7461a0d70fe38ca,5f99e1f280a7d20d6e320662,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-01-14 17:40:40,2020-10-28 21:42:25,FALSE,TRUE,FALSE,FALSE,TRUE,
5ebd947a0ff4200de5d564fc,5b369112ab97b51fa60f9939,"{'cash': {'available': True, 'budget': 1000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-05-14 20:26:49,2020-05-14 18:56:59,FALSE,FALSE,TRUE,FALSE,FALSE,
5f68f1909dedc914ee2b1b49,5f68f069e2472f12323163b1,"{'cash': {'available': True, 'budget': 25}, 'product': {'available': True, 'budget': 50, 'requestCC': True}, 'royalty': {'available': True, 'budget': 15}, 'equity': {'available': False, 'budget': 0}}",2020-09-21 18:36:08,2020-09-21 18:31:45,FALSE,FALSE,FALSE,FALSE,TRUE,
616792e6386a8c0d64caa151,5f986c8cb0d2780d84128fda,"{'cash': {'available': True, 'budget': 5000, 'minBudget': 100}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-10-14 2:21:17,2021-10-14 2:16:06,FALSE,FALSE,TRUE,FALSE,FALSE,
5f44048775f90c0dba0698d0,5f43fb099186b60df5adcc00,"{'cash': {'available': False, 'budget': 100}, 'product': {'available': True, 'budget': 300, 'requestCC': True}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-08-24 18:29:46,2020-08-24 18:18:48,TRUE,FALSE,FALSE,FALSE,FALSE,
5ee79bd7d6cce514495c8b68,5ee78ec0a1b21a0dcb39924e,"{'cash': {'available': True, 'budget': 1000}, 'product': {'available': True, 'budget': 2500}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020-07-23 17:31:58,2020-06-15 16:03:35,TRUE,FALSE,FALSE,TRUE,FALSE,2020-07-23 17:31:58
5f488c447440200db6240495,5f488a327808bf0de896cd75,"{'equity': {'budget': 3, 'available': False}, 'royalty': {'budget': 0, 'available': True}, 'product': {'budget': 500, 'available': True}, 'cash': {'budget': 300, 'available': False}}",2020-08-28 4:55:37,2020-08-28 4:47:00,TRUE,FALSE,FALSE,TRUE,FALSE,2020-08-28 4:55:37
5f2b756a27e1f60de64789f0,5ef596c9155c6e0dd3aafb63,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 5, 'available': True}, 'product': {'budget': 700, 'available': True}, 'cash': {'budget': '', 'available': False}}",2020-08-10 16:16:07,2020-08-06 3:13:47,TRUE,FALSE,FALSE,TRUE,FALSE,2020-08-10 16:16:07
5ee8d7a9a3b08d70f26738d0,5ee8d66ca3b08d70f26738a2,"{'cash': {'available': False, 'budget': 0}, 'product': {'available': False, 'budget': 0}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020-06-16 14:31:05,2020-06-16 14:31:05,FALSE,FALSE,TRUE,FALSE,FALSE,
5d0d2bab39b5f86f68766fc6,5bd88830ed578a5fd4cbaeba,"{'cash': {'available': True, 'budget': 500}, 'product': {'available': True, 'budget': 150}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-06-21 19:16:10,2019-06-21 19:10:35,FALSE,FALSE,TRUE,FALSE,FALSE,
5c9e519cbddc6565d2fdae5f,5c4794368b091565d315f886,"{'cash': {'available': False, 'budget': 5000}, 'product': {'available': True, 'budget': 150, 'requestCC': True}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-03-29 17:20:39,2019-03-29 17:10:53,TRUE,FALSE,FALSE,FALSE,FALSE,2019-04-22 13:26:24
