campaign_id,user_id,payment,updated,created,isUnpublished,isDeleted,isDraft,isApproved,isPublic,published
5ea73edbaae12e0da3053745,5ea32351ecaebe0dcf053317,"{'cash': {'available': True, 'budget': 100}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-04-27 20:38:36,2020-04-27 20:21:47,TRUE,FALSE,FALSE,FALSE,FALSE,2020-04-28 23:01:32
60c79ae65f28bf0d8664ab37,60c6930a45c0c80d3939d0c3,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': True}, 'product': {'budget': 0, 'available': True}, 'cash': {'budget': 0, 'available': False}}",2021-06-23 19:30:27,2021-06-14 18:07:35,FALSE,FALSE,TRUE,FALSE,FALSE,
5f22f625d7ecdd0e11cf5ecd,5f18d660f0b7d50de0bf40ed,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 25, 'available': True}, 'product': {'budget': 200, 'available': True}, 'cash': {'budget': 100, 'available': True}}",2020-07-30 16:32:38,2020-07-30 16:32:38,FALSE,FALSE,TRUE,FALSE,FALSE,
5dc50af4ab15d70dc1bb5979,5db04433b0514f0dd8576d8c,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-11-08 6:28:04,2019-11-08 6:28:04,FALSE,FALSE,TRUE,FALSE,FALSE,
5dd2e8289cd0f00da24ca7f0,5c7818b1f01cd06f93f05920,"{'cash': {'available': True, 'budget': 1000}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-11-20 16:29:18,2019-11-18 18:51:20,TRUE,FALSE,FALSE,FALSE,FALSE,2019-11-19 21:23:58
5f5182fc1f63320d6945c992,5f5177446b4b5e0d4f1890e9,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 50, 'available': True, 'requestCC': True}, 'cash': {'budget': '', 'available': False}}",2021-02-23 19:10:36,2020-09-03 23:57:48,TRUE,TRUE,FALSE,TRUE,FALSE,2020-09-24 22:22:04
5ebc4154afb0c8137490c4ce,5e43051ebb01221211b51ba6,"{'cash': {'available': True, 'budget': 1250}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-05-13 18:56:49,2020-05-13 18:49:57,TRUE,FALSE,FALSE,FALSE,FALSE,2020-05-13 18:59:32
5c57b481f70361599fd2e896,5c573b750da9cb267cbaf91d,"{'cash': {'available': True, 'budget': 100000}, 'product': {'available': True, 'budget': 1}, 'royalty': {'available': False, 'budget': 0.1}, 'equity': {'available': False, 'budget': 2}}",2019-02-04 3:50:56,2019-02-04 3:41:54,FALSE,FALSE,TRUE,FALSE,FALSE,
60f62062101fb90d779baff6,60c8b88bd455450d6b3a83d5,"{'cash': {'available': False, 'budget': 5000, 'minBudget': 100}, 'product': {'available': False, 'budget': 100, 'requestCC': False}, 'royalty': {'available': True, 'budget': 20}, 'equity': {'available': False, 'budget': 10}}",2021-07-26 21:36:17,2021-07-20 1:01:23,FALSE,FALSE,FALSE,TRUE,TRUE,2021-07-26 21:36:17
5f91bc21ee46040d88e62bce,5f7b171ceb408b0d344947e1,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 40, 'available': True, 'requestCC': False}, 'cash': {'budget': 25, 'available': False}}",2020-10-22 17:11:38,2020-10-22 17:06:41,TRUE,FALSE,FALSE,TRUE,FALSE,2020-10-22 17:11:38
6023999be211cb0d4ba67a8e,6023938a60aec50d67f309ff,"{'cash': {'available': True, 'budget': 120, 'minBudget': 100}, 'product': {'available': True, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2021-02-10 8:34:18,2021-02-10 8:30:20,FALSE,FALSE,TRUE,FALSE,FALSE,
5f38af40a497f10dada2b1d4,5f38a6561cb0560dcc6292a1,"{'cash': {'available': True, 'budget': 2000}, 'product': {'available': True, 'budget': 1000}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-08-16 4:08:29,2020-08-16 4:00:00,FALSE,FALSE,FALSE,FALSE,TRUE,
5ebed2e7c6b0a60dc0ead4a0,5eb562cd6758640d9f484ce9,"{'cash': {'available': False, 'budget': 5000}, 'product': {'available': True, 'budget': 500, 'requestCC': True}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-06-05 20:18:53,2020-05-15 17:35:36,TRUE,FALSE,FALSE,TRUE,FALSE,2020-05-18 15:21:27
5f1b8cc7eb32d20dc5efa9f7,5f1b8aba16f6af0de8a20c9a,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-07-25 1:40:19,2020-07-25 1:37:11,FALSE,FALSE,TRUE,FALSE,FALSE,
5d5ebfbb1e5639134d8b8080,56fb496c7ed840380e1c1a8e,"{'cash': {'available': False, 'budget': 5000}, 'product': {'available': False, 'budget': ''}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-08-22 16:24:54,2019-08-22 16:15:55,TRUE,FALSE,FALSE,FALSE,FALSE,2019-09-06 17:37:25
5f32d72d6b57ab0deba728e2,5f30443e3da377120db636aa,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 10, 'available': True}, 'product': {'budget': 100, 'available': True}, 'cash': {'budget': '', 'available': False}}",2020-08-12 15:53:59,2020-08-11 17:36:45,TRUE,FALSE,FALSE,TRUE,FALSE,2020-08-12 15:53:59
5fa031a28c7c7f0d56f3c7d6,5f5692666881dc0d56f8d904,"{'cash': {'available': True, 'budget': 1500}, 'product': {'available': False, 'budget': '', 'requestCC': False}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020-11-02 16:24:45,2020-11-02 16:19:46,FALSE,FALSE,TRUE,FALSE,FALSE,
61701881fb79e50d7eebb5d8,615659718288a20d4ce836e2,"{'cash': {'available': True, 'minBudget': 100, 'budget': 500}, 'product': {'available': True, 'budget': 200, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10, 'prefix': 'percentage'}, 'equity': {'available': False, 'budget': 10, 'prefix': 'percentage'}}",2021-10-20 13:24:18,2021-10-20 13:24:18,FALSE,FALSE,TRUE,FALSE,TRUE,
5f1c55ea08d6c70daa9a8b9d,5f1c525e8878826a63cf6206,"{'cash': {'available': False, 'budget': 0}, 'product': {'available': False, 'budget': 0}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020-07-25 16:04:04,2020-07-25 15:55:22,FALSE,FALSE,TRUE,FALSE,FALSE,
5d95fc098f7e580de9442cdf,5c6473d8f9fc0c4806b32c85,"{'cash': {'available': True, 'budget': 1150}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020-03-19 21:19:52,2019-10-03 13:47:54,FALSE,TRUE,FALSE,TRUE,TRUE,2019-10-04 17:49:04
5f38e1930061340dfc08741c,5ee95ad77b24530dee7ddc60,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 15, 'available': True}, 'product': {'budget': '', 'available': False}, 'cash': {'budget': '', 'available': False}}",2020-08-17 16:26:58,2020-08-16 7:34:43,TRUE,FALSE,FALSE,TRUE,FALSE,2020-08-17 16:26:58
60a426bb5780600d6590c379,60a417e35780600d6590ba00,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 100, 'available': True, 'requestCC': False}, 'cash': {'budget': 500, 'available': True, 'minBudget': 100}}",2021-05-18 20:56:34,2021-05-18 20:42:36,FALSE,FALSE,TRUE,FALSE,FALSE,
5c780adf35d02a64e47993f3,5c77e8ad35d02a64e47973c1,"{'cash': {'available': True, 'budget': 100000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-02-28 16:39:27,2019-02-28 16:22:55,FALSE,FALSE,TRUE,FALSE,FALSE,
601db7ffb993c00d4e2cdce1,601a16e103ddb10d30d79c39,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 0, 'available': True}, 'cash': {'budget': 0, 'available': True}}",2021-02-05 21:28:40,2021-02-05 21:26:23,FALSE,FALSE,TRUE,FALSE,FALSE,
5f319abb12e7ad0dc12fa48c,5f2f68a1a17e490dddcdb969,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 25, 'available': True}, 'product': {'budget': 100, 'available': True, 'requestCC': True}, 'cash': {'budget': 500, 'available': False}, 'mediaProduction': False}",2020-08-10 20:17:10,2020-08-10 19:06:36,FALSE,FALSE,TRUE,FALSE,FALSE,
5f29753619f1dc0dbc44c1be,5f2865f05c7e490de265f552,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 15, 'available': True}, 'product': {'budget': 500, 'available': True}, 'cash': {'budget': 1000, 'available': True}}",2020-08-06 17:24:47,2020-08-04 14:48:23,TRUE,FALSE,FALSE,TRUE,FALSE,2020-08-06 17:24:47
5fcdee5a7260ae0d663b6114,5fcdecfe2c18b20d5856e877,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 0, 'available': True}, 'cash': {'budget': 0, 'available': True}}",2020-12-07 8:59:05,2020-12-07 8:56:59,FALSE,FALSE,TRUE,FALSE,FALSE,
6090a69928d9e40d4db0b007,60909c71cb18220d4b7c13a7,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 15, 'available': True}, 'product': {'budget': 500, 'available': True, 'requestCC': False}, 'cash': {'budget': 999, 'available': True, 'minBudget': 100}}",2021-05-20 16:25:06,2021-05-04 1:42:49,FALSE,FALSE,TRUE,FALSE,FALSE,
5ca64864840868728a2e9950,5ca646f5840868728a2e9637,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-04-05 19:07:44,2019-04-04 18:09:40,FALSE,FALSE,TRUE,FALSE,FALSE,
5f32fa156b57ab0deba74cc4,5f21acfa4815650df61e9610,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 500, 'available': True}, 'cash': {'budget': '', 'available': False}}",2020-08-11 20:08:29,2020-08-11 20:05:41,FALSE,FALSE,TRUE,FALSE,FALSE,
60419a27bb249c0d301abb8d,56fb496c7ed840380e1c1a8e,"{'cash': {'available': True, 'budget': 15000, 'minBudget': 1000}, 'product': {'available': False, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-03-05 2:56:24,2021-03-05 2:40:39,FALSE,FALSE,TRUE,FALSE,FALSE,
5eeb9dd09516180dd207556b,5ee2497092ecdc0ded37782a,"{'cash': {'available': True, 'budget': 1250}, 'product': {'available': True, 'budget': 150, 'requestCC': True}, 'royalty': {'available': True, 'budget': 20}, 'equity': {'available': False, 'budget': 0}}",2020-06-18 18:11:48,2020-06-18 17:01:04,TRUE,FALSE,FALSE,TRUE,FALSE,2020-07-24 19:14:28
618416eb8074150d5eaa7bd6,618410f20c45990d655e05c0,"{'cash': {'available': True, 'budget': 78500, 'minBudget': 100}, 'product': {'available': False, 'budget': 100, 'requestCC': False}, 'royalty': {'available': True, 'budget': 30, 'prefix': 'percentage'}, 'equity': {'available': True, 'budget': 0.05, 'prefix': 'percentage'}, 'mediaProduction': True}",2021-11-04 17:42:10,2021-11-04 17:22:51,FALSE,FALSE,TRUE,FALSE,TRUE,
60d8c0fb78e8bb0d6dcfd6aa,60d5e03e8e33a50d5b0a091a,"{'cash': {'available': True, 'budget': 5000, 'minBudget': 100}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-06-27 18:18:36,2021-06-27 18:18:36,FALSE,FALSE,TRUE,FALSE,FALSE,
5ee1ceb34b70e00dedd440f8,5ee1c8b7805a9e0dd35daa38,"{'cash': {'available': True, 'budget': 500}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-06-26 21:49:23,2020-06-11 6:27:00,TRUE,FALSE,FALSE,TRUE,FALSE,2020-06-26 21:49:23
5d13a76e33ef9e249f559b4a,5d13a5cd33ef9e249f55996a,"{'cash': {'available': False, 'budget': 100}, 'product': {'available': True, 'budget': 200}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-07-08 19:43:18,2019-06-26 17:12:14,FALSE,FALSE,TRUE,FALSE,FALSE,
5fff695b664dc30d32aa8047,5fff61ad90cf080d56963d1d,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': True}, 'product': {'budget': 1000, 'available': True, 'requestCC': False}, 'cash': {'budget': 0, 'available': False}}",2021-01-14 15:55:29,2021-01-13 21:42:52,FALSE,FALSE,TRUE,FALSE,FALSE,
61395939a08c770d743ac9aa,60f73c0d69248c0d60fde6da,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 0, 'available': True}, 'cash': {'budget': 40000, 'available': True}}",2021-09-09 0:51:16,2021-09-09 0:45:46,FALSE,FALSE,FALSE,TRUE,TRUE,2021-09-09 0:51:16
5f76a1e574f0630d82066628,5f769d3c6082710d72b35b1b,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 1250, 'available': True, 'requestCC': True}, 'cash': {'budget': 1000, 'available': True}}",2020-10-02 3:58:07,2020-10-02 3:43:33,TRUE,FALSE,FALSE,TRUE,FALSE,2020-10-02 3:58:07
5db303a7d5ffa90dc9682667,5d8a71c74c467a0ddeb65b49,"{'cash': {'available': True, 'budget': 250}, 'product': {'available': True, 'budget': 250}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2019-11-14 20:22:47,2019-10-25 14:16:07,TRUE,FALSE,FALSE,FALSE,FALSE,2019-10-29 22:35:28
601c1da93c639c0d62a9a276,601be7b4054f910d63b7bade,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 200, 'available': True, 'requestCC': False}, 'cash': {'budget': 700, 'available': True, 'minBudget': 150}}",2021-02-04 16:39:50,2021-02-04 16:15:38,FALSE,FALSE,TRUE,FALSE,FALSE,
5e286d4f7d367e0dc021ac41,5d9f4d3e5b44c00de5def97e,"{'cash': {'available': False, 'budget': 1000}, 'product': {'available': True, 'budget': 150}, 'royalty': {'available': True, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-01-22 19:32:48,2020-01-22 15:42:08,TRUE,FALSE,FALSE,FALSE,FALSE,2020-01-22 15:46:32
5ce2bbbac3b2756ba03a7034,5ce2ba68c3b2756ba03a6c0a,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-05-20 14:37:47,2019-05-20 14:37:47,FALSE,FALSE,TRUE,FALSE,FALSE,
6121565f48e65e0d5886d6e5,612147fce04f3e0d66d0ca42,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 0, 'available': True}, 'cash': {'budget': 0, 'available': False}}",2021-08-21 19:51:32,2021-08-21 19:39:12,FALSE,FALSE,TRUE,FALSE,FALSE,
60cccad3efa4b20d86c31b21,5d4afb92fa5c1f26f9205f9a,"{'cash': {'available': True, 'budget': 5000, 'minBudget': 100}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-06-18 17:16:29,2021-06-18 16:33:24,FALSE,FALSE,TRUE,FALSE,FALSE,
5c8027e8646ef40deb1c4aa0,5b203c170f2b5253ef805504,"{'cash': {'available': True, 'budget': 250}, 'product': {'available': True, 'budget': 50}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-05-26 18:31:59,2019-03-06 20:04:57,TRUE,FALSE,FALSE,TRUE,FALSE,2019-06-02 3:35:19
5f151aa298f1f70e00b00845,5e9e3de63c72f30de6c48088,"{'cash': {'available': False, 'budget': 2000}, 'product': {'available': False, 'budget': 500}, 'royalty': {'available': True, 'budget': 20}, 'equity': {'available': False, 'budget': 10}}",2020-07-20 4:23:41,2020-07-20 4:16:35,TRUE,FALSE,FALSE,TRUE,FALSE,2020-07-20 20:53:43
5d52c76c8688c869c53ce8fc,5d52c50d8688c869c53cd7f3,"{'cash': {'available': True, 'budget': 2000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-08-15 22:14:56,2019-08-13 14:21:33,TRUE,FALSE,FALSE,FALSE,FALSE,2019-08-15 18:41:24
5fd279b7371c550d7e954517,5e39c32c9015b10ddcfdf23c,"{'cash': {'available': True, 'budget': 750, 'minBudget': 650}, 'product': {'available': True, 'budget': 250, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-12-16 16:59:07,2020-12-10 19:40:40,TRUE,FALSE,FALSE,TRUE,FALSE,2021-01-07 22:37:04
5f491d59938bd70e0ccac980,5f295f6c2b47e10def0fe8b1,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 0, 'available': False}, 'cash': {'budget': 3000, 'available': True}}",2020-08-28 15:06:01,2020-08-28 15:06:01,FALSE,FALSE,TRUE,FALSE,FALSE,
603bca500ba4520d6b4e6974,5fda7cb3d1b8600d626c25a5,"{'cash': {'available': True, 'budget': 5000, 'minBudget': 100}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-02-28 17:13:05,2021-02-28 16:52:32,FALSE,FALSE,TRUE,FALSE,FALSE,
5f1f15bc5fe5230df4621d22,5ec29009c515360dab057261,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 20, 'available': False}, 'product': {'budget': 100, 'available': True, 'requestCC': True}, 'cash': {'budget': '', 'available': True}}",2020-07-30 17:13:18,2020-07-27 17:58:20,TRUE,FALSE,FALSE,TRUE,FALSE,2020-07-30 17:13:18
5f4d3636ca83150d4f902679,5f4d33d22c9a590d7c84aab1,"{'cash': {'available': False, 'budget': 100}, 'product': {'available': True, 'budget': 200}, 'royalty': {'available': True, 'budget': 8}, 'equity': {'available': False, 'budget': 10}}",2020-09-09 22:02:01,2020-08-31 17:41:10,FALSE,FALSE,TRUE,FALSE,FALSE,
609addf83873570d72165d29,609adc2d500de70d4ddc5d4a,"{'cash': {'available': True, 'budget': 1000, 'minBudget': 100}, 'product': {'available': True, 'budget': 500, 'requestCC': False}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2021-05-11 19:44:45,2021-05-11 19:41:44,FALSE,FALSE,TRUE,FALSE,FALSE,
5e14bf1bd6a1e00d9c0b9a60,56fb496c7ed840380e1c1a8e,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': True, 'budget': 7600}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-01-07 17:27:52,2020-01-07 17:25:47,FALSE,FALSE,TRUE,FALSE,FALSE,
60e5d113e696820d69c51ddb,60c6252499d4920d7965744e,"{'cash': {'available': True, 'budget': 1000, 'minBudget': 500}, 'product': {'available': True, 'budget': 200, 'requestCC': False}, 'royalty': {'available': True, 'budget': 15}, 'equity': {'available': False, 'budget': 10}}",2021-07-21 3:43:38,2021-07-07 16:06:44,FALSE,FALSE,FALSE,TRUE,TRUE,2021-07-21 3:43:38
6106a8bf128c930d73c37bbc,60c32849f659ac0d4acda14a,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 100, 'available': True, 'requestCC': False}, 'cash': {'budget': 0, 'available': False}}",2021-08-01 14:06:04,2021-08-01 13:59:28,FALSE,FALSE,TRUE,FALSE,FALSE,
5ec2c6dd12ee6b153a396b83,5ec2c4b88c68070dde84e0f7,"{'cash': {'available': True, 'budget': 1000}, 'product': {'available': True, 'budget': 1300}, 'royalty': {'available': True, 'budget': 2}, 'equity': {'available': False, 'budget': 0}}",2020-05-18 17:58:29,2020-05-18 17:33:17,FALSE,FALSE,TRUE,FALSE,FALSE,
5ebc0c8b220bde0dc968c1d2,5ebc09856b38be685aef216a,"{'cash': {'available': True, 'budget': 500}, 'product': {'available': True, 'budget': 115}, 'royalty': {'available': True, 'budget': 21.75}, 'equity': {'available': False, 'budget': 0}}",2020-05-13 19:39:15,2020-05-13 15:04:43,TRUE,FALSE,FALSE,FALSE,FALSE,2020-05-13 15:39:20
6112bea955ad840d70115c0c,611202383b4a210d6dd8ed2e,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 30, 'available': True}, 'product': {'budget': 300, 'available': True, 'requestCC': False}, 'cash': {'budget': 10000, 'available': False}}",2021-08-10 18:11:28,2021-08-10 18:00:10,FALSE,FALSE,TRUE,FALSE,FALSE,
