campaign_id,user_id,payment,updated,created,isUnpublished,isDeleted,isDraft,isApproved,isPublic,published
5d91708872baeb0dbaba7e5b,5cc854d04c07c54754abceff,"{'cash': {'available': True, 'budget': 1000}, 'product': {'available': True, 'budget': 99}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-10-15 14:20:08,2019-09-30 3:03:37,TRUE,FALSE,FALSE,TRUE,FALSE,2019-09-30 12:35:42
5c531add60773b7c15c41481,5c3df1a0d5854974ea379b5e,"{'equity': {'budget': 10, 'available': False}, 'royalty': {'budget': 10, 'available': True}, 'product': {'requestCC': True, 'budget': 1000, 'available': True}, 'cash': {'budget': 500, 'available': True}}",2019-01-31 17:16:14,2019-01-31 17:16:14,TRUE,FALSE,FALSE,FALSE,FALSE,2019-01-31 17:15:59
5e5e7e6617d8ca0dd58204c0,5e55a6f9a24e710ddfb5b755,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-03-03 15:59:24,2020-03-03 15:57:27,FALSE,FALSE,TRUE,FALSE,FALSE,
5e7381ff1c121e0d9b0b77b2,5d9f4d3e5b44c00de5def97e,"{'cash': {'available': True, 'budget': 1250}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': True, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-04-06 19:54:04,2020-03-19 14:30:24,TRUE,FALSE,FALSE,FALSE,FALSE,2020-03-26 14:01:34
5e8b03d48e66e50d259053cb,59913244d01f3556e2fc318a,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-04-06 11:40:17,2020-04-06 10:26:29,FALSE,FALSE,TRUE,FALSE,FALSE,
5cb79592107e997e8b70b0fd,5c787d70df03886f96b6344d,"{'cash': {'available': True, 'budget': 2500}, 'product': {'available': True, 'budget': 225}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-04-18 16:33:17,2019-03-26 21:36:23,TRUE,FALSE,FALSE,FALSE,FALSE,2019-04-18 19:05:05
5c8040a6646ef40deb1c77d6,5c6c6a8bc790740d1facd244,"{'cash': {'available': True, 'budget': 200}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-03-11 16:02:16,2019-03-06 21:50:31,FALSE,FALSE,TRUE,FALSE,FALSE,
5f0888c52cc7650deefccc09,5ee0060e8387316907f0c5c6,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-07-10 15:27:01,2020-07-10 15:27:01,FALSE,FALSE,TRUE,FALSE,FALSE,
6046e5201149d50d404c8a7d,6046dc7e650f7b0d3fec8dca,"{'cash': {'available': True, 'budget': 5000, 'minBudget': 100}, 'product': {'available': True, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}, 'mediaProduction': True}",2021-03-09 3:18:27,2021-03-09 3:01:53,FALSE,FALSE,TRUE,FALSE,FALSE,
5f4698a2582cf00dd52b6f52,5f469742582cf00dd52b6e06,"{'cash': {'available': True, 'budget': 86400}, 'product': {'available': False, 'budget': 100, 'requestCC': True}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-08-26 17:23:20,2020-08-26 17:15:14,FALSE,FALSE,FALSE,FALSE,TRUE,
5c802769646ef40deb1c494f,5c3e29afe266c87dc3e14162,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-03-06 20:34:03,2019-03-06 20:02:50,FALSE,FALSE,TRUE,FALSE,FALSE,
5e090567c665680d97adff0f,5b6ee0ea3283b26a59cb0030,"{'cash': {'available': True, 'budget': 3000}, 'product': {'available': True, 'budget': 500}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2019-12-29 19:59:45,2019-12-29 19:58:32,TRUE,FALSE,FALSE,FALSE,FALSE,2019-12-30 12:52:13
5ebdaa3db398fe11ede8115b,56fb49bd7ed840380e1c2338,"{'cash': {'available': True, 'budget': 150}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-05-14 20:40:05,2020-05-14 20:29:49,TRUE,FALSE,FALSE,FALSE,FALSE,2020-05-14 20:58:18
5e66ddf65927d10da9c83772,5cbe020dc4f74a1687607055,"{'cash': {'available': True, 'budget': 6250}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-03-10 21:15:22,2020-03-10 0:23:18,TRUE,FALSE,FALSE,FALSE,FALSE,2020-03-10 21:11:07
5f4c5dac761af40d4609655d,5f45901f1bad9f0d9efe868d,"{'cash': {'available': False, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': True, 'budget': 75}, 'equity': {'available': False, 'budget': 10}}",2020-08-31 2:29:45,2020-08-31 2:17:16,TRUE,FALSE,FALSE,TRUE,FALSE,2020-08-31 2:29:45
6171a6f79d49ca0d994320ad,613fcf8f20fea90d87c5eb07,"{'cash': {'available': True, 'budget': 300, 'minBudget': 150}, 'product': {'available': False, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 0, 'prefix': 'percentage'}, 'equity': {'available': False, 'budget': 0, 'prefix': 'percentage'}}",2021-10-27 21:57:17,2021-10-21 17:44:24,FALSE,FALSE,FALSE,TRUE,TRUE,2021-10-21 18:50:40
5f9b01c29411230d6ab857d8,5f769d3c6082710d72b35b1b,"{'cash': {'available': True, 'budget': 50}, 'product': {'available': True, 'budget': 1250, 'requestCC': True}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020-10-31 22:51:11,2020-10-29 17:54:11,FALSE,TRUE,FALSE,TRUE,TRUE,2020-10-29 18:02:47
609b4e4e3463da0d58df0966,6092919d5ee3e90d76cb9eb7,"{'cash': {'available': True, 'budget': 800, 'minBudget': 100}, 'product': {'available': True, 'budget': 1000, 'requestCC': False}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2021-05-12 3:45:28,2021-05-12 3:41:03,FALSE,FALSE,TRUE,FALSE,FALSE,
5e4a41d760671d103aeefeb1,5e4a3f8cd0a8c40db2565361,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': True, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-02-17 7:37:07,2020-02-17 7:33:43,FALSE,FALSE,TRUE,FALSE,FALSE,
5c89698cae269f186b7cd542,5a624c9b4b843c51658cc235,"{'cash': {'available': True, 'budget': 1500}, 'product': {'available': True, 'budget': 200}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-03-14 19:30:18,2019-03-13 20:35:24,TRUE,FALSE,FALSE,FALSE,FALSE,2019-03-14 19:30:35
5f04c33ecc83080d94aa2fee,5f04c248862df00ddf305229,"{'cash': {'available': True, 'budget': 4200}, 'product': {'available': True, 'budget': 1000}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020-07-07 18:50:18,2020-07-07 18:47:26,FALSE,FALSE,FALSE,FALSE,TRUE,
5f41a1e5b6efaa0de823ecd6,5f41a0fae61a0b0de60acab4,"{'cash': {'available': True, 'budget': 100}, 'product': {'available': False, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-08-22 22:56:19,2020-08-22 22:53:26,FALSE,FALSE,TRUE,FALSE,FALSE,
5e99a4c24e00c90dd753c8dd,5e53fd3454bb7e7739afbfa8,"{'cash': {'available': True, 'budget': 500}, 'product': {'available': False, 'budget': 98}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-04-17 13:19:56,2020-04-17 12:44:50,TRUE,FALSE,FALSE,FALSE,FALSE,2020-04-17 13:18:54
5f5bb237f8d8a50d75192289,5f5bb1e4ee03f20dc9bf718a,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-09-11 17:22:56,2020-09-11 17:22:00,FALSE,FALSE,TRUE,FALSE,FALSE,
60e65fa91c253d7b5b18b32a,60e65da474e7c00dd54d73e6,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 0, 'available': False}, 'cash': {'budget': 500, 'available': True}}",2021-07-08 2:18:27,2021-07-08 2:15:06,FALSE,FALSE,TRUE,FALSE,FALSE,
5cdfb6eb746fc877ef08f42d,5cdfb5dac0a6ea056ba8528e,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-05-18 7:40:27,2019-05-18 7:40:27,FALSE,FALSE,TRUE,FALSE,FALSE,
5eab28d740fea174fc2f12a5,5eab1bced7c83d74f664c02e,"{'cash': {'available': True, 'budget': 100}, 'product': {'available': True, 'budget': 250, 'requestCC': True}, 'royalty': {'available': True, 'budget': 15}, 'equity': {'available': False, 'budget': 0}}",2020-05-05 3:44:42,2020-04-30 19:36:56,TRUE,FALSE,FALSE,TRUE,FALSE,2020-05-01 15:25:18
5fadff3d414c780d3fe7eef1,5fac7d3e220e690d333e01ff,"{'cash': {'available': True, 'budget': 100000}, 'product': {'available': False, 'budget': 500000, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-11-13 3:46:13,2020-11-13 3:36:29,FALSE,FALSE,TRUE,FALSE,FALSE,
5f8608f830406c0d5ad1ec88,5f29c7222a6b8f0dcf30ab33,"{'cash': {'available': True, 'budget': 12000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-10-13 20:09:42,2020-10-13 20:07:21,TRUE,FALSE,FALSE,TRUE,FALSE,2020-10-13 20:54:03
5d96043fd248430de986318c,5bd211b1ee006a7502875daa,"{'cash': {'available': True, 'budget': 250}, 'product': {'available': True, 'budget': 300}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-10-11 13:40:00,2019-10-03 14:22:56,TRUE,FALSE,FALSE,TRUE,FALSE,2019-10-11 17:43:35
6021777833c33e0d346c864c,60216e166926b10d355205ae,"{'cash': {'available': False, 'budget': 0}, 'product': {'available': True, 'budget': 300, 'requestCC': False}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}, 'mediaProduction': True}",2021-02-08 17:58:47,2021-02-08 17:40:09,FALSE,FALSE,TRUE,FALSE,FALSE,
5f4b8939c411220d3602e908,5f4b85453edab80d3b8f009c,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-08-30 11:10:49,2020-08-30 11:10:49,FALSE,FALSE,TRUE,FALSE,FALSE,
611593069e1c250d64b320e5,60f8ab91d844c90d6f1bb8f7,"{'cash': {'available': True, 'budget': 1400, 'minBudget': 1}, 'product': {'available': False, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-09-21 0:14:00,2021-08-12 21:30:46,FALSE,FALSE,TRUE,FALSE,FALSE,
5faadd512dc9340d5b61a1ed,5f4e995de733170d6428dfb5,"{'cash': {'available': True, 'budget': 700}, 'product': {'available': True, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-11-19 18:19:51,2020-11-10 18:34:57,TRUE,FALSE,FALSE,TRUE,FALSE,2020-11-19 18:19:51
5efc15878c7ae10dc1c911a8,5efc134aa5bc8c0df3de76a1,"{'cash': {'available': True, 'budget': 200}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-07-07 13:26:27,2020-07-01 4:48:08,TRUE,FALSE,FALSE,TRUE,FALSE,2020-07-07 13:26:27
5fd56919bdf6e10d694df52b,5f25e38d7e8a2b0dfe538335,"{'cash': {'available': True, 'budget': 100000, 'minBudget': 50000}, 'product': {'available': True, 'budget': 5000, 'requestCC': False}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2021-01-13 8:25:11,2020-12-13 1:06:34,TRUE,FALSE,FALSE,TRUE,FALSE,2021-01-13 8:25:11
5cd49fd344dde965cde39db0,597f375cc0c08e49d995a8c1,"{'cash': {'available': True, 'budget': 1000}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-07-21 14:20:25,2019-05-09 21:47:00,FALSE,TRUE,FALSE,FALSE,TRUE,2019-05-21 15:13:31
6025475a8657070d6871185e,5efb7f52dc1fab678e8b8492,"{'cash': {'available': True, 'budget': 100000, 'minBudget': 5000}, 'product': {'available': False, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021-02-11 15:10:30,2021-02-11 15:03:55,FALSE,FALSE,TRUE,FALSE,FALSE,
5eb5cf1208083e7666a9fb6c,5eb5aa86745ebd05138355a7,"{'cash': {'available': True, 'budget': 40000}, 'product': {'available': True, 'budget': ''}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020-05-08 21:33:10,2020-05-08 21:28:51,FALSE,FALSE,TRUE,FALSE,FALSE,
5efd11d871b8096d11d63222,5efd10a712ac70183d048b38,"{'cash': {'available': False, 'budget': 0}, 'product': {'available': False, 'budget': 0}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020-07-01 22:52:09,2020-07-01 22:44:40,FALSE,FALSE,TRUE,FALSE,FALSE,
5f1f1121a04f290e002bc9b2,5f1f0b09ea6ac510cd358820,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 8, 'available': True}, 'product': {'budget': 100, 'available': True, 'requestCC': True}, 'cash': {'budget': '', 'available': False}}",2020-07-27 17:53:17,2020-07-27 17:38:41,TRUE,FALSE,FALSE,TRUE,FALSE,2020-07-27 17:53:17
5cb74ec836df8b76c130a013,5c7818b1f01cd06f93f05920,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-04-17 16:11:40,2019-04-17 16:05:28,FALSE,TRUE,TRUE,FALSE,FALSE,
5ee268eb5b129c0dbab53783,5ee1a0dff005a00dd4e71bb4,"{'cash': {'available': True, 'budget': 500}, 'product': {'available': False, 'budget': 100, 'requestCC': True}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-06-12 19:06:34,2020-06-11 17:24:59,FALSE,TRUE,FALSE,FALSE,TRUE,
609ef7635166750d76467b65,6095a88e0c82900d7ffbd2c0,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 0, 'available': True}, 'cash': {'budget': 0, 'available': True}}",2021-05-14 22:23:08,2021-05-14 22:19:16,FALSE,FALSE,TRUE,FALSE,FALSE,
5f90cf38a5c86f6b798c2f12,5f6826aefb4aa80d4a046abd,"{'cash': {'available': True, 'budget': 2500}, 'product': {'available': False, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-12-16 4:09:37,2020-10-22 0:15:53,TRUE,FALSE,FALSE,TRUE,FALSE,2020-12-16 4:09:37
5ea081219ab2e70deabf5038,5e9780e0fb07bb047cd5af07,"{'cash': {'available': True, 'budget': 100}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': True, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-04-22 17:57:37,2020-04-22 17:38:42,FALSE,FALSE,TRUE,FALSE,FALSE,
5e24c70bbe3a090dc375fba6,5e2236d682b54a0dc7603507,"{'cash': {'available': True, 'budget': 500}, 'product': {'available': True, 'budget': 200, 'requestCC': True}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-01-20 19:47:43,2020-01-19 21:15:55,TRUE,FALSE,FALSE,FALSE,FALSE,2020-01-20 19:48:04
5fa01279d404130d7bfc58d6,5f08e8a78886140db7f84c41,"{'cash': {'available': False, 'budget': 100}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': True, 'budget': 20}, 'equity': {'available': False, 'budget': 10}, 'mediaProduction': False}",2020-11-02 14:41:28,2020-11-02 14:06:49,TRUE,FALSE,FALSE,TRUE,FALSE,2020-11-02 14:41:28
5f2c3aced337690dd3edec64,5f0f54021d14e40dc2196108,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 50, 'available': True}, 'cash': {'budget': '', 'available': False}}",2020-08-06 18:29:39,2020-08-06 17:15:58,FALSE,FALSE,TRUE,FALSE,FALSE,
5eb3798fb8d2d80dc7a92cd6,5eb37800b8d2d80dc7a92c46,"{'cash': {'available': True, 'budget': 100000}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-05-07 3:04:06,2020-05-07 2:59:27,FALSE,FALSE,FALSE,FALSE,TRUE,
5f62b0e4d19ee90d5b5af7ad,5f62ae74d19ee90d5b5af650,"{'cash': {'available': False, 'budget': 0}, 'product': {'available': False, 'budget': 0}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020-09-17 0:44:17,2020-09-17 0:42:12,FALSE,FALSE,TRUE,FALSE,FALSE,
5ec689633c670b0dcd4513df,5ec67f3eb1d2220db3b79613,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-05-21 14:02:34,2020-05-21 14:00:03,FALSE,FALSE,TRUE,FALSE,FALSE,
617ae3609ab1290d6b2d1b93,60de299baf6f4d16abe304c2,"{'cash': {'available': True, 'minBudget': 500, 'budget': 750}, 'product': {'available': False, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10, 'prefix': 'percentage'}, 'equity': {'available': False, 'budget': 10, 'prefix': 'percentage'}}",2021-11-02 16:24:37,2021-10-28 17:52:32,FALSE,FALSE,FALSE,TRUE,TRUE,2021-10-28 18:32:43
5ed4adf11eb3c20dfa11bec5,5ed4a98b8faa150dc79ffbde,"{'cash': {'available': True, 'budget': 10600}, 'product': {'available': True, 'budget': 3000, 'requestCC': True}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020-06-01 7:45:54,2020-06-01 7:27:45,FALSE,FALSE,TRUE,FALSE,FALSE,
608a666a41c6fe0d618a3d7b,60892143f553700d5ded8c14,"{'cash': {'available': True, 'budget': 5000, 'minBudget': 100}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}, 'mediaProduction': True}",2021-04-29 8:01:22,2021-04-29 7:55:23,FALSE,FALSE,TRUE,FALSE,FALSE,
5f21c60fd8864d0df24ced91,5f11f5cafe9f490db0a5aaa6,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 100, 'available': True}, 'cash': {'budget': '', 'available': False}}",2020-07-29 19:13:40,2020-07-29 18:55:12,TRUE,FALSE,FALSE,TRUE,FALSE,2020-07-29 19:13:40
5ecf1f9f0262940ddb3a0e90,5ecf18b290f9ed0dcbe4e0c3,"{'cash': {'available': True, 'budget': 100}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': True, 'budget': 0}, 'equity': {'available': True, 'budget': 0}}",2020-05-28 2:38:47,2020-05-28 2:19:12,FALSE,FALSE,FALSE,FALSE,TRUE,
608e5633a0359f0d422f162b,608e4c72bec1700d6b6c439e,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 0, 'available': True}, 'cash': {'budget': 0, 'available': False}}",2021-05-02 7:35:15,2021-05-02 7:35:15,FALSE,FALSE,TRUE,FALSE,FALSE,
5c9a6edcc2185f5362a5b5c3,5c6ee8e72f12f1514f325a7e,"{'cash': {'available': True, 'budget': 1000}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019-03-28 15:08:56,2019-03-28 18:26:37,TRUE,FALSE,FALSE,FALSE,FALSE,2019-03-28 15:16:32
5eceaea1e5f55d0dd14140e0,5ecea7b9b7239767407bbe2b,"{'cash': {'available': True, 'budget': 1000}, 'product': {'available': True, 'budget': 4495, 'requestCC': True}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020-06-05 14:04:32,2020-05-27 18:17:05,TRUE,FALSE,FALSE,TRUE,FALSE,2020-06-05 14:04:32
