user_id,created,planLevel,lastActive,companySize,country
60aad253d6ea400d8cb2eafd,2021-05-23 22:08:20,3,2021-05-26 22:32:48,10 - 49 employees,United States
60b10f2544ab5f0d80fdcbe2,2021-05-28 15:41:25,1,2021-07-28 12:46:29,less than 10 employees,United States
60bfaf9d074fb50d59e60187,2021-06-08 17:57:50,0,2021-06-09 17:02:58,less than 10 employees,United States
60c2386258682e0d8afb3f5a,2021-06-10 16:05:54,0,2021-07-12 20:46:03,less than 10 employees,United States
60c32849f659ac0d4acda14a,2021-06-11 9:09:29,0,2021-08-01 14:06:08,less than 10 employees,United Kingdom
60c6252499d4920d7965744e,2021-06-13 15:32:52,3,2021-09-14 21:03:52,10 - 49 employees,United States
60c6930a45c0c80d3939d0c3,2021-06-13 23:21:47,0,2021-11-01 16:55:41,less than 10 employees,United States
60c80e784857720d47bba912,2021-06-15 2:20:41,0,2021-07-12 23:29:44,less than 10 employees,United States
60c8b88bd455450d6b3a83d5,2021-06-15 14:26:20,3,2021-09-11 16:10:43,less than 10 employees,
60d2e7eaa3a08b0d3c20736f,2021-06-23 7:51:06,0,2021-07-02 14:15:25,less than 10 employees,Nigeria
60d5e03e8e33a50d5b0a091a,2021-06-25 13:55:11,0,2021-07-19 20:00:45,less than 10 employees,United States
60de299baf6f4d16abe304c2,2021-07-01 20:46:19,3,2021-11-02 16:24:37,1000+ employees,United States
60e4673b5e3f8b6eee44c509,2021-07-06 14:22:51,2,2021-07-13 16:49:07,less than 10 employees,United States
60e65da474e7c00dd54d73e6,2021-07-08 2:06:28,0,2021-07-08 2:22:05,less than 10 employees,United States
60f73c0d69248c0d60fde6da,2021-07-20 21:11:41,3,2021-09-27 20:14:32,50 - 249 employees,United States
60f8ab91d844c90d6f1bb8f7,2021-07-21 23:19:45,0,2021-10-27 15:01:38,250 - 999 employees,United States
611202383b4a210d6dd8ed2e,2021-08-10 4:36:08,2,2021-11-03 4:37:16,less than 10 employees,United States
612147fce04f3e0d66d0ca42,2021-08-21 18:37:48,0,2021-09-21 16:05:39,less than 10 employees,United States
61269342b9e1180d61686d9a,2021-08-25 19:00:19,0,2021-08-25 19:38:01,10 - 49 employees,United States
613fcf8f20fea90d87c5eb07,2021-09-13 22:24:16,3,2021-11-04 17:14:05,10 - 49 employees,United States
6147441efbe5230d78c79a5b,2021-09-19 14:07:26,0,2021-11-02 14:20:31,less than 10 employees,United States
615659718288a20d4ce836e2,2021-10-01 0:42:25,0,2021-10-12 0:01:02,10 - 49 employees,United States
601b0c526f88d36c98c6dfd7,2021-02-03 20:49:23,0,2021-02-03 20:55:37,10 - 49 employees,United States
60e75090c474e30fb913dc51,2021-07-08 19:22:56,0,2021-07-08 19:23:06,,
5f04f81416c06e0dcb917317,2020-07-07 22:32:53,0,2021-07-02 1:24:49,,United States
61411e679ac1ae0d6c63620e,2021-09-14 22:12:55,0,2021-09-14 22:13:34,,
60503db38db5a70d548840f4,2021-03-16 5:10:12,0,2021-03-16 5:11:34,,United States
6113e42be9e3b30d6ade07a0,2021-08-11 14:52:27,0,2021-08-11 23:24:01,,United States
5e8c163976fdda0dc4e894a9,2020-04-07 5:57:13,0,2020-04-15 2:57:08,,United States
60762cc878280f0d31bba081,2021-04-13 23:44:08,0,2021-04-14 0:00:10,less than 10 employees,United States
60ad2c247bd9760d76a1161d,2021-05-25 16:56:04,0,2021-05-25 16:56:07,,
5c9cc52088c5231d3925c291,2019-03-28 12:59:12,0,2019-09-30 19:07:59,,Canada
5eb5d9da0af6e77e959cb8ff,2020-05-08 22:14:51,0,2020-05-08 22:22:11,,United States
600f13f34fbb3d0d62351ac1,2021-01-25 18:54:43,0,2021-02-01 18:39:25,10 - 49 employees,Canada
5f4bda762b5eff0d6818d3b9,2020-08-30 16:57:27,0,2020-08-30 16:58:41,,United States
60f6ab79bf275e0d953bc2bf,2021-07-20 10:54:50,0,2021-07-20 10:57:35,less than 10 employees,United Kingdom
5c537beed64b9e341c761d92,2019-01-31 22:51:26,0,2019-05-13 16:01:22,,United States
5fe7664a467d850d57eeb562,2020-12-26 16:35:23,0,2020-12-27 16:11:46,less than 10 employees,United States
5f8605213781cf0d6d95cb27,2020-10-13 19:50:58,0,2020-10-13 20:02:09,,United States
5e86827423b2b50dc7cdf474,2020-04-03 0:25:25,0,2020-04-03 0:29:06,,United States
60a28423a08e390d7c85302b,2021-05-17 14:56:35,0,2021-05-17 14:56:39,,
615291ef83ca2d0d6dda625d,2021-09-28 3:54:24,0,2021-09-28 3:59:16,less than 10 employees,United States
5db6cc8e51d0030dc2f33e9b,2019-10-28 11:10:06,0,2020-07-30 23:30:40,,United States
5e36e2d1f54f600deefc8a25,2020-02-02 14:55:13,0,2020-02-02 15:00:44,,United Kingdom
5f5914f7825bb40d6a99c8ff,2020-09-09 17:46:31,0,2020-09-09 17:47:00,,United States
609fcb6c1288210d7390e636,2021-05-15 13:23:56,0,2021-05-23 20:18:42,,
5f2f97b2c6ca0f0dcb12059a,2020-08-09 6:29:07,0,2020-08-16 12:08:50,,United States
60d37d3f96a7890d8e63d295,2021-06-23 18:28:15,0,2021-06-23 18:31:06,250 - 999 employees,United States
609c053b8af2276dc5fb078f,2021-05-12 16:41:32,0,2021-05-13 15:23:37,less than 10 employees,United States
5ef418248325bb0dbec732ea,2020-06-25 3:21:08,0,2021-03-11 21:40:51,,
5d5cf96256b6306108c1604d,2019-08-21 7:57:23,0,2019-08-21 7:58:08,,United States
5e9c8951587bb30e04350dc1,2020-04-19 17:24:34,0,2020-04-19 17:35:50,,United States
5c3425949d52e47f7dc8ec20,2019-01-08 4:22:45,0,2019-01-08 4:25:38,,Canada
60fe91baac52370d44dc304d,2021-07-26 10:43:07,0,2021-07-26 13:07:20,less than 10 employees,United States
60f59f60da3d1e0d61a203c4,2021-07-19 15:50:56,0,2021-07-19 15:57:39,10 - 49 employees,United States
6099a7541b73d30d3995a1c4,2021-05-10 21:36:21,0,2021-05-10 21:36:24,,
5f89e3696247f70d6a9aaec6,2020-10-16 18:16:09,0,2021-06-23 14:21:04,less than 10 employees,United States
5fc19e50a0b2d00d612b5192,2020-11-28 0:48:17,0,2020-11-28 0:51:20,10 - 49 employees,United States
60b431d093abfe0d6a978d78,2021-05-31 0:46:09,0,2021-10-01 2:08:58,less than 10 employees,United States
613435736581b30dc040c1af,2021-09-05 3:11:47,0,2021-09-05 3:35:00,less than 10 employees,United States
5eb31ff54afb680de03e364e,2020-05-06 20:37:09,0,2020-05-20 13:09:07,,Spain
5ebe23e8d9caa80ddc3b52cf,2020-05-15 5:08:57,0,2020-05-15 5:09:07,,
602013747ea6030d7b87da66,2021-02-07 16:21:09,0,2021-02-10 20:29:17,less than 10 employees,United States
6004406c52d8590d91a1f15c,2021-01-17 13:49:32,0,2021-01-28 18:08:36,less than 10 employees,
5f9931085dc1c30d5263f0a2,2020-10-28 8:51:21,0,2020-11-22 22:16:33,less than 10 employees,United States
5f9b70a8b3eb640d7375e325,2020-10-30 1:47:21,0,2020-10-30 1:48:34,,United States
604d2fe9142cac0d41206d84,2021-03-13 21:34:34,0,2021-07-18 23:16:33,less than 10 employees,United States
5f7d56b1053e8a0d82d69251,2020-10-07 5:48:34,0,2020-10-07 5:51:17,,United States
5fc521e91ecfe40d628e5ae7,2020-11-30 16:46:33,0,2020-11-30 16:49:02,less than 10 employees,United States
60e1f808ee16080d6b2b2890,2021-07-04 18:03:52,0,2021-07-04 19:04:08,less than 10 employees,United States
5f70031fcd99b90d57b5d12e,2020-09-27 3:12:31,0,2020-09-27 3:13:20,,United States
5eaafbbcd145ee7e7d3d620c,2020-04-30 16:24:28,0,2020-06-05 6:19:19,,United States
617040965381b40d96996867,2021-10-20 16:15:18,0,2021-11-04 12:50:18,10 - 49 employees,United States
5fd77f47d95eb50d541b98f5,2020-12-14 15:05:43,0,2020-12-15 4:32:53,less than 10 employees,United States
60ee68add9821d0d7d36ae9b,2021-07-14 4:31:42,0,2021-07-14 4:45:27,less than 10 employees,United States
616af557871a650d9149b58e,2021-10-16 15:52:56,0,2021-10-29 13:51:58,less than 10 employees,United States
616f04dffd27900d8a1c0c7c,2021-10-19 17:48:16,0,2021-10-19 17:48:22,,
5ef62daf5ff1190dd60515cf,2020-06-26 17:17:35,0,2020-09-05 4:19:26,,United States
5d51af6149cbad23136c8532,2019-08-12 18:26:42,0,2019-08-12 19:18:37,,Rwanda
607205714a83f80d355a6281,2021-04-10 20:07:14,0,2021-04-10 20:12:00,less than 10 employees,
60a7ac24549a340d7cd68d6f,2021-05-21 12:48:36,0,2021-05-21 12:58:35,10 - 49 employees,United States
5f30720a4a81c00dc411d99f,2020-08-09 22:00:42,0,2020-08-09 22:03:30,,United States
5f2dbd6597f4250dc342b924,2020-08-07 20:45:26,0,2020-08-07 20:46:00,,United States
5d431c30fce15a68ba59aa75,2019-08-01 17:06:57,0,2020-01-09 17:15:15,,United States
61453d0ab24c360d5fb48c93,2021-09-18 1:12:43,0,2021-09-18 1:36:42,10 - 49 employees,United States
602fe79b2a94420d5aa14fb6,2021-02-19 16:30:20,0,2021-04-02 15:43:28,,
5e232c1746c4280da633e215,2020-01-18 16:02:31,0,2020-01-18 16:10:30,,India
60b3d4ebd7709b0d2df98a74,2021-05-30 18:09:47,0,2021-05-30 18:12:32,less than 10 employees,United States
5f25106a5431910e048b6efa,2020-08-01 6:49:14,0,2020-08-01 7:19:47,,United States
6090b0a3cb18220d4b7c19e2,2021-05-04 2:25:40,0,2021-05-04 2:37:18,10 - 49 employees,United States
5c98ffa5bb12907c105d96a1,2019-03-25 16:19:49,0,2019-08-14 10:28:15,,United States
610539aa15018a0d9ad3ed3f,2021-07-31 11:53:14,0,2021-08-02 4:03:08,,
5d01382c6b5d1f085e5ed74e,2019-06-12 17:36:45,0,2019-06-12 17:36:54,,India
5fa50f3dffbbc60d737ef900,2020-11-06 8:54:21,0,2020-11-06 8:57:21,less than 10 employees,United States
5c64601d737ce94211f311fd,2019-02-13 18:21:18,0,2019-02-13 18:23:06,,United States
5ff856c0f0446d0d5c025a5f,2021-01-08 12:57:36,0,2021-01-08 12:58:46,less than 10 employees,United States
5e16b3cf51a9510dc588af3b,2020-01-09 5:02:08,0,2020-01-09 12:53:34,,United States
600756108077bc0d6591b70e,2021-01-19 21:58:40,0,2021-01-19 22:02:45,less than 10 employees,United States
60071d0824cc0f0d5fb7ad7a,2021-01-19 17:55:21,0,2021-01-19 17:59:07,1000+ employees,United States
608705132599c50d4c9e8627,2021-04-26 18:23:15,0,2021-04-29 17:24:20,less than 10 employees,
6095542e014fb40d85b80238,2021-05-07 14:52:30,0,2021-05-07 14:55:06,less than 10 employees,United States
5f37d8ee8bac010df3562b5c,2020-08-15 12:45:35,0,2020-08-16 21:37:41,,United States
6033e086a9c0960d52d96633,2021-02-22 16:49:10,0,2021-02-23 5:05:37,less than 10 employees,
5eaeeda76d87d80dc49670a4,2020-05-03 16:13:28,0,2020-05-04 13:19:04,,India
6109948ee2e22e0d666b5aa9,2021-08-03 19:10:06,0,2021-08-03 19:11:19,,United States
6090123984032f0d68a20e70,2021-05-03 15:09:46,0,2021-05-03 15:12:26,10 - 49 employees,United States
6166515cfbabf70d6c5f1706,2021-10-13 3:24:13,0,2021-10-13 3:25:23,,United States
5fed27bf584b880d45837878,2020-12-31 1:22:07,0,2021-05-06 10:47:02,less than 10 employees,United States
61607a8e97004a66f215c709,2021-10-08 17:06:23,0,2021-10-08 17:08:21,,
5ee03c3f711ee20dd53fa641,2020-06-10 1:49:51,0,2020-10-26 12:30:24,,United States
6069464e84e7a90d78f1d057,2021-04-04 4:53:35,0,2021-04-04 5:16:46,less than 10 employees,United States
60b2f4536852840d5d6902e9,2021-05-30 2:11:32,0,2021-05-30 2:15:24,less than 10 employees,United States
60255382d80e490d46d09b88,2021-02-11 15:55:47,0,2021-10-11 23:27:47,less than 10 employees,United States
5ec16b5942d2280dcc07c412,2020-05-17 16:50:34,0,2020-05-17 17:18:32,,Morocco
60ac297782bf640d44774253,2021-05-24 22:32:24,0,2021-06-08 1:30:05,less than 10 employees,United States
604051cb6e87250d720b1f42,2021-03-04 3:19:39,0,2021-03-04 3:20:41,,United States
5fa31fcbb7b8470d83168bd5,2020-11-04 21:40:28,0,2020-11-04 22:39:28,,United States
5fefd5ba5b642b0d52451a8c,2021-01-02 2:08:59,0,2021-01-02 2:11:25,less than 10 employees,United States
6033eb8b01c17c0d751b8c28,2021-02-22 17:36:12,0,2021-02-22 17:42:29,10 - 49 employees,United States
6108927cdbbe7c0d7444025e,2021-08-03 0:49:00,0,2021-08-03 0:50:48,,Indonesia
5ed1b83bf2a1930dd3e30f0f,2020-05-30 1:34:51,0,2020-05-30 1:37:49,,United States
5fa306a99ca1600f5a13454f,2020-11-04 19:53:14,0,2020-11-04 19:56:19,50 - 249 employees,United States
5ee38878a3477d0df56effef,2020-06-12 13:51:53,0,2020-06-12 13:55:30,,
60bcf85f738b270d66de1c5c,2021-06-06 16:31:28,0,2021-06-06 16:34:37,less than 10 employees,United Kingdom
6020236e07a9ac0d401990f6,2021-02-07 17:29:19,0,2021-02-07 17:37:51,less than 10 employees,United States
5eefdc02a186e10deba15231,2020-06-21 22:15:30,0,2020-12-17 19:21:12,,United States
601587d08378ac0d6acf7402,2021-01-30 16:22:41,0,2021-02-03 8:10:53,10 - 49 employees,Spain
5f7ba7056a0b1e0d820d4e37,2020-10-05 23:06:46,0,2020-10-05 23:18:38,,United States
5ec822502b9ecb0da375c397,2020-05-22 19:04:49,0,2020-11-05 0:26:20,,United States
5c994eb10f6f80105d64b604,2019-03-25 21:57:06,0,2019-03-25 21:57:30,,United States
5ef75e9ac8a3460dea8b0272,2020-06-27 14:58:34,0,2021-02-25 6:24:48,,United States
5eace5e19b24270df11335a0,2020-05-02 3:15:46,0,2020-05-07 18:48:42,,United States
60811587764be10d4e106dce,2021-04-22 6:19:51,0,2021-04-22 18:58:29,less than 10 employees,Finland
611b08ff2df0580d8f87658d,2021-08-17 0:55:28,0,2021-08-17 1:00:50,less than 10 employees,United States
5ff7bec8d661ba0d61aa939a,2021-01-08 2:09:12,0,2021-07-16 21:27:27,50 - 249 employees,United States
5f531367aa88740d5326d6f2,2020-09-05 4:26:16,0,2020-09-05 4:33:37,,
60e6e7894798dc0d645801ba,2021-07-08 11:54:49,0,2021-07-08 12:33:14,less than 10 employees,United States
5ecdd7e2df60b80dd977ae06,2020-05-27 3:00:51,0,2020-05-27 3:02:35,,United States
5ea0b2ab0f89b61644d60300,2020-04-22 21:10:04,0,2020-04-22 21:11:54,,
608db38817dd210d874fa716,2021-05-01 20:01:12,0,2021-05-01 20:01:52,,United States
5e8c07ec701a690df2c93e22,2020-04-07 4:56:12,0,2020-08-06 15:10:19,,United States
5f2d7803d727b80dd1fad4b5,2020-08-07 15:49:23,0,2020-08-07 16:03:25,,United States
5f5fb0d68ae56678680ba3bd,2020-09-14 18:05:11,0,2020-09-14 18:09:12,,United States
5ec1d709b94cce0df3d581b0,2020-05-18 0:30:02,0,2020-05-29 2:23:48,,United States
5ff7685c878e070d5b504c98,2021-01-07 20:00:28,0,2021-01-07 20:50:53,50 - 249 employees,United States
60b4c1fd3d3c2d0d5fcf3b13,2021-05-31 11:01:18,0,,,
5f2e479533b98d0dd5e5b7bd,2020-08-08 6:35:01,0,2020-08-08 6:35:29,,United States
61645034f676930d9766d0d4,2021-10-11 14:54:44,0,2021-10-11 14:57:41,less than 10 employees,United States
5f7f4865d5f27f0d64397380,2020-10-08 17:12:05,0,2021-10-06 17:54:53,,Canada
6063757ffa83790d39f22ca9,2021-03-30 19:01:19,0,2021-09-30 0:30:50,10 - 49 employees,United States
5fe34329f9f06c0d5f98e4a7,2020-12-23 13:16:25,0,2021-03-07 23:40:22,,United States
6102bb93274a460d786d37b9,2021-07-29 14:30:44,0,2021-07-29 14:42:06,less than 10 employees,United States
609d1e8fd2d5ea0d447d509c,2021-05-13 12:41:52,0,2021-09-25 9:20:16,less than 10 employees,United States
5efbde8de692d00dd20d16d6,2020-07-01 0:53:34,0,2020-07-01 1:07:47,,United States
5fda410e82cfa70d5c3a7a36,2020-12-16 17:17:03,0,2020-12-16 17:21:35,less than 10 employees,United States
5f0f076339b2aa0daeca978c,2020-07-15 13:40:51,0,2020-07-17 14:55:40,,United States
5e55fb966f0bfd0dc51c7f25,2020-02-26 5:01:10,0,2020-02-26 5:08:40,,India
60618016f9cd920d39a9007a,2021-03-29 7:21:59,0,2021-04-30 20:24:47,less than 10 employees,United States
608e2d4691f9190d539fa48a,2021-05-02 4:40:39,0,2021-05-02 5:15:01,less than 10 employees,United States
5fd81b239fd7ab0d74c30627,2020-12-15 2:10:43,0,2020-12-15 2:14:54,less than 10 employees,United States
60e129f78a36fb0d6787a701,2021-07-04 3:24:40,0,2021-07-04 3:45:08,less than 10 employees,United States
609c61b749a4750d422fef56,2021-05-12 23:16:07,0,2021-05-28 15:45:03,,
605b90939085b20d70a85392,2021-03-24 19:18:44,0,2021-03-24 19:33:27,10 - 49 employees,United States
6069d3f97706930d670268da,2021-04-04 14:58:02,0,2021-05-01 3:16:55,less than 10 employees,United States
5ffbae8000cda30d5da389cf,2021-01-11 1:48:49,0,2021-01-11 1:58:54,less than 10 employees,United States
601ed50291af7c0d59000cc1,2021-02-06 17:42:27,0,2021-02-06 17:43:24,,United States
5ecd90bdab492d0dc6eddfdc,2020-05-26 21:57:18,0,2020-11-04 19:15:37,,United States
5ff109adcd5be30d551a7929,2021-01-03 0:02:53,0,2021-02-26 19:22:30,less than 10 employees,United States
5fd0cebb9d7c970d5f5ba889,2020-12-09 13:18:52,0,2021-05-12 18:38:58,less than 10 employees,United States
5f9874cadbd3c10d733f5818,2020-10-27 19:28:11,0,2020-10-27 19:31:34,less than 10 employees,United States
5f189605f0b7d50de0bf1997,2020-07-22 19:39:50,0,2021-01-23 1:55:47,,United States
60be82739ff04f0d3d0544bd,2021-06-07 20:32:52,0,2021-06-07 20:35:11,less than 10 employees,United States
5ed6e70bb38dd20de950d0c3,2020-06-02 23:55:56,0,2020-06-02 23:56:17,,United States
5fae72b48257b50d65cf42d3,2020-11-13 11:49:09,0,2020-11-13 11:58:07,less than 10 employees,United States
5ef8989392f0a10ddca4bb17,2020-06-28 13:18:12,0,2020-06-28 13:18:41,,United Kingdom
5ff9cfdbe21c380d2f92fafd,2021-01-09 15:46:35,0,2021-04-06 17:27:11,less than 10 employees,United States
5efc87982fa7980dea28a15b,2020-07-01 12:54:49,0,2020-07-01 13:59:01,,
609365e0ec3a460d6d3787d4,2021-05-06 3:43:28,0,2021-05-06 3:44:03,,
5f488b567440200db6240476,2020-08-28 4:43:03,0,2020-09-03 18:19:01,,
5ea9e1adbe96b60dc79f2e1a,2020-04-29 20:21:02,0,2020-08-28 19:00:10,,United States
5f2df0058af3aa0ddfc0cc9a,2020-08-08 0:21:26,0,2020-08-08 0:21:30,,United States
5d9f4e08c523fe0de7cf1fc4,2019-10-10 15:28:09,0,2019-10-10 15:29:08,,United States
5f08150f52d5f40dd2db4384,2020-07-10 7:13:19,0,2020-07-10 7:13:40,,United States
5c48b54f53bfd315d53d1c13,2019-01-23 18:41:19,0,2019-04-12 0:39:47,,United States
5e842fc20d65480de430f812,2020-04-01 6:08:03,0,2020-04-01 6:38:54,,United Arab Emirates
60491da25deaf90d2e4d92ab,2021-03-10 19:27:31,0,2021-03-10 19:27:34,,
6143f92fa99f510d9157f38d,2021-09-17 2:10:55,0,2021-09-17 2:16:21,,United States
5fbbf22af331840d589a8961,2020-11-23 17:32:26,0,2020-11-23 17:40:47,less than 10 employees,United States
5cf70684df1e7d015f978d78,2019-06-05 0:02:12,0,2019-06-13 19:38:53,,United States
609c28f0d92dad0d7fd46982,2021-05-12 19:13:52,0,2021-05-12 19:17:03,less than 10 employees,United States
60a7a556ee8fdd0d6467bb02,2021-05-21 12:19:35,0,2021-09-15 3:02:47,less than 10 employees,United States
5ed96c316b56f50fff267f58,2020-06-04 21:48:34,0,2020-06-04 21:50:20,,United States
60b33573d588660d63645651,2021-05-30 6:49:23,0,2021-11-03 4:54:39,less than 10 employees,United States
5e7d88640f218d0ddd390f9f,2020-03-27 5:00:21,0,2020-03-27 5:08:21,,United States
5fea31bf9fe2020d5e087432,2020-12-28 19:27:59,0,2021-03-24 21:51:25,10 - 49 employees,United States
609af2ebbd98d67358ca39af,2021-05-11 21:11:07,0,2021-05-11 21:13:50,less than 10 employees,United States
6072f57c3e570c0d7211c4db,2021-04-11 13:11:25,0,2021-04-11 13:12:54,less than 10 employees,United Kingdom
5e9f647094ba577b132e4dcb,2020-04-21 21:24:01,0,2020-04-21 21:24:10,,United States
5ed73722e6ce5a0de9047a67,2020-06-03 5:37:38,0,2020-06-03 5:38:18,,United States
600603dc3bf8090d769f94c5,2021-01-18 21:55:40,0,2021-01-21 23:22:18,50 - 249 employees,United States
5f065369bbaa030daeb0e6b1,2020-07-08 23:14:50,0,2020-07-08 23:23:39,,
5dbed321a002ef0da64533f5,2019-11-03 13:16:17,0,2019-11-03 13:16:57,,China
5f4c21838e74360d4f4c3d50,2020-08-30 22:00:35,0,2020-08-30 22:02:01,,United States
