user_id,created,planLevel,lastActive,companySize,country
5e3064743855420dba57f83f,2020-01-28 16:42:28,0,2020-01-28 16:44:49,,United States
60ae690d569ddc1347a14562,2021-05-26 15:28:13,0,2021-05-26 15:29:09,,
5fed183aa9bc840d5033fc1e,2020-12-31 0:15:54,0,2021-01-23 11:56:07,less than 10 employees,United States
5f091387210c320dcb8c92d5,2020-07-11 1:19:04,0,2020-11-28 11:03:46,,United States
60e89474a8d77a0da633516e,2021-07-09 18:24:52,0,2021-07-09 23:14:11,less than 10 employees,United States
60a5bea59d922c0d5dcb4351,2021-05-20 1:43:01,0,2021-05-20 1:43:29,,United States
5cb796b9107e997e8b70b33b,2019-04-17 21:12:25,0,2019-04-17 21:16:56,,United States
60010013de65870d46dd4328,2021-01-15 2:38:12,0,2021-01-15 2:40:24,,
5ef192e04d63090de475e7c3,2020-06-23 5:28:00,0,2020-06-23 16:15:12,,United States
5c36bcff1df41b55bdde4023,2019-01-10 3:33:20,0,2019-01-10 6:41:13,,United States
5e8472a40c01a30dc00fc1cb,2020-04-01 10:53:24,0,2020-04-11 1:41:23,,South Africa
5f8738afd9cff00d60976ebd,2020-10-14 17:43:11,0,2021-02-10 13:07:10,10 - 49 employees,
60b11bb536253d0d80583819,2021-05-28 16:35:01,0,2021-06-03 18:31:18,10 - 49 employees,United States
5e0f70d6c464440dd7510e68,2020-01-03 16:50:31,0,2020-01-03 19:13:18,,United States
5f4d2e75acde970d501f1cf8,2020-08-31 17:08:05,0,2020-08-31 17:26:42,,United Kingdom
604e381c1882140d7e06852a,2021-03-14 16:21:48,0,2021-03-14 16:22:25,,
5e9313249dba320def38ca32,2020-04-12 13:09:56,0,2020-05-02 15:49:17,,
5cce9ca999960c582cc9baf6,2019-05-05 8:19:54,0,2019-06-17 1:22:19,,Japan
5cc0e560a24a2106dbb3ab87,2019-04-24 22:38:25,0,2019-04-30 20:06:54,,Canada
5cffd828aa92394605219278,2019-06-11 16:34:49,0,2019-07-12 3:34:43,,United States
5eb39a5527cc680de8fbee51,2020-05-07 5:19:17,0,2020-05-26 13:44:27,,United States
60f0a50339798c0d805b690b,2021-07-15 21:13:40,0,2021-07-15 21:13:46,,
5f3c200dbfd91e0dd6c2d3b8,2020-08-18 18:38:05,0,2021-10-05 15:17:49,,United States
5fb32d5fa829fd0d7a4d85cb,2020-11-17 1:54:39,0,2020-11-17 1:54:42,,
5f4a3e964c574d0d4e73590c,2020-08-29 11:40:07,0,2020-08-29 11:43:52,,United States
6123d5c529a66a0d48ca6225,2021-08-23 17:07:17,0,2021-08-23 17:09:38,,United States
5fe4e99913918e0d746d3d6d,2020-12-24 19:18:49,0,2020-12-24 19:20:03,10 - 49 employees,United States
616a2d8673be850d7980e201,2021-10-16 1:40:22,0,2021-10-16 3:00:45,less than 10 employees,United States
5f206f229c9baa0dd361a183,2020-07-28 18:32:03,0,2020-08-21 21:20:26,,
5f90c72306fc0a0d4b37aae1,2020-10-21 23:41:23,0,2020-10-22 22:30:11,less than 10 employees,United States
60d8af31dd4a880d6af2e650,2021-06-27 17:02:41,0,2021-09-05 20:49:40,10 - 49 employees,United States
613b33f2d3ec230d616e3db5,2021-09-10 10:31:14,0,2021-09-10 10:35:08,less than 10 employees,
60da2bbac3b7660d9c666188,2021-06-28 20:06:19,0,2021-10-13 17:07:21,10 - 49 employees,United States
609487de5333ec0d79c69a86,2021-05-07 0:20:47,0,2021-05-07 0:24:40,less than 10 employees,United States
5fb2fc1f6cbec20d4f7b4ac7,2020-11-16 22:24:31,0,2020-11-16 22:31:34,,United States
5eb4208f91e34a0dc49295ef,2020-05-07 14:52:00,0,2020-07-26 22:30:52,,United States
5f2324d43c169e0deef01722,2020-07-30 19:51:49,0,2021-04-13 22:27:20,,United States
606450d7fefcfa0d63b38f89,2021-03-31 10:37:12,0,2021-04-12 16:34:29,50 - 249 employees,Spain
5faa05e13114c00d7a84c5be,2020-11-10 3:15:46,0,2021-03-24 14:21:34,less than 10 employees,United States
5f8b2e052ec91d0d501ebdd3,2020-10-17 17:46:46,1,2021-07-13 15:55:43,less than 10 employees,United States
608f403ecae7120d73108b6c,2021-05-03 0:13:51,0,2021-07-30 15:58:29,less than 10 employees,United States
5eef7a17a7bbf10de5b1d429,2020-06-21 15:17:44,0,2020-08-02 20:58:10,,
5eb220dc0a8cc20dc911f655,2020-05-06 2:28:44,0,2020-05-06 2:29:04,,United States
60080126e9944a0d3ee4adad,2021-01-20 10:08:39,0,2021-01-20 10:10:08,,United States
5e670f4140d5760df41820eb,2020-03-10 3:53:38,0,2020-03-10 4:00:34,,United States
5f32e10eab214c0dd9f78da3,2020-08-11 18:18:55,0,2020-08-11 18:25:57,,United States
60b05b31c628880d8557e3ff,2021-05-28 2:53:38,0,2021-05-28 3:04:06,less than 10 employees,United States
60404f071e0f200d6e600d83,2021-03-04 3:07:51,0,2021-05-09 2:22:20,,United States
5ef4abe596f6410dfd214645,2020-06-25 13:51:33,0,2020-06-25 13:51:36,,
5e963c7c4c5ebd0da5b67e6b,2020-04-14 22:43:09,0,2020-04-14 22:43:12,,United States
5fb0047e048cf80d546888e4,2020-11-14 16:23:26,0,2020-11-14 16:30:44,less than 10 employees,United States
60c2db4aca92500d6eaeba44,2021-06-11 3:40:58,0,2021-06-11 3:44:36,10 - 49 employees,United States
6124d602f408cd0d660d8b40,2021-08-24 11:20:35,0,2021-08-24 11:35:12,less than 10 employees,United States
5fe16843a6f9f10d511d08e3,2020-12-22 3:30:12,0,2021-02-11 16:07:31,10 - 49 employees,United States
612e7ec4462b710d422fcd77,2021-08-31 19:11:01,0,2021-08-31 19:12:57,,
5f3d373b377f950f488d39ce,2020-08-19 14:29:15,0,2020-11-18 15:28:34,,United States
5f077d6be279bf7e160c5bc2,2020-07-09 20:26:20,0,2020-07-09 20:29:43,,United States
60dbefe4462c630d97eae842,2021-06-30 4:15:32,0,2021-06-30 4:40:16,less than 10 employees,United States
60c17cadedb3000d74c5f1e4,2021-06-10 2:45:02,0,2021-11-04 0:54:09,less than 10 employees,United States
5d0331790cdf9b52c4633666,2019-06-14 5:32:41,0,2019-06-14 5:33:48,,United States
5f0a69b83338020e1582ca9d,2020-07-12 1:39:05,0,2020-07-12 3:05:43,,United States
5f668df78de0620d4c683be6,2020-09-19 23:02:16,0,2020-09-19 23:04:53,,United States
5d3f09080222283a75161768,2019-07-29 14:56:08,0,2019-07-29 15:10:08,,Brazil
6013f5cbebcc410d6934ae44,2021-01-29 11:47:23,0,2021-01-29 11:50:01,10 - 49 employees,United States
60b6b715e1e01f0d56645261,2021-06-01 22:39:18,0,2021-06-23 11:54:28,less than 10 employees,United States
5fe8f81d6a43560d56c98437,2020-12-27 21:09:50,0,2020-12-28 2:54:39,less than 10 employees,United States
5d2392e9597ed505e7309b41,2019-07-08 19:00:57,0,2019-07-08 19:01:48,,United States
5c74cbf47b32417fd76767c9,2019-02-26 5:17:41,0,2019-02-26 5:25:10,,United States
5fe0ba73fca4ef0d7dc06ec5,2020-12-21 15:08:36,0,2020-12-21 15:09:07,,United States
60236cf6ee203e0d5c4a2e04,2021-02-10 5:19:50,0,2021-02-10 5:20:13,,
612525ba24382a0d70b6a007,2021-08-24 17:00:43,0,2021-08-26 13:32:33,less than 10 employees,United States
5fd65cac63d23c0d60565ecf,2020-12-13 18:25:49,0,2020-12-14 0:29:49,10 - 49 employees,United States
60761395dd16c50d341900c0,2021-04-13 21:56:37,0,2021-04-26 16:44:41,less than 10 employees,United States
6027d647db31060d7620a8f5,2021-02-13 13:38:15,0,2021-02-13 13:38:56,,
6091915803eba70d6b3e8f73,2021-05-04 18:24:25,0,2021-05-04 18:27:27,less than 10 employees,United States
60ed262e44b9ae0d722d42c2,2021-07-13 5:35:42,0,2021-07-13 5:35:48,,
606a36f2850f8f0d7eb849fd,2021-04-04 22:00:19,0,2021-04-04 22:03:55,,United States
6102904879d6880d6be95fff,2021-07-29 11:26:01,0,2021-07-29 13:10:01,less than 10 employees,United Kingdom
5e6a98e4c89db20df2ac126f,2020-03-12 20:17:40,0,2020-08-29 18:59:34,,United States
5cf1a97d0e7bf70fe94837bb,2019-05-31 22:23:58,0,2019-05-31 22:28:55,,United States
60236eb17aa8220d5bcb6115,2021-02-10 5:27:13,0,2021-07-09 21:07:34,less than 10 employees,United States
609c36fd78c2d40d84393280,2021-05-12 20:13:49,0,2021-05-12 20:16:30,10 - 49 employees,United States
60a7d385fb30140d61067337,2021-05-21 15:36:38,0,2021-05-21 15:47:28,less than 10 employees,United States
5c9364ae9fb6794024e8dbb9,2019-03-21 10:17:18,0,2019-08-24 1:35:39,,Hong Kong
5ec8070008096e0dbf55d751,2020-05-22 17:08:17,0,2020-05-22 17:18:12,,United States
5d6270c166d4760e02b962c3,2019-08-25 11:28:02,0,2019-08-25 11:29:30,,Netherlands
610358fffd18c20d7603cf99,2021-07-30 1:42:23,0,2021-07-30 1:58:39,less than 10 employees,United States
5f8526476a94240d5a07ba22,2020-10-13 4:00:08,0,2020-10-13 4:05:06,,United States
60858002e978210d744bc0ed,2021-04-25 14:43:15,0,2021-04-25 14:47:02,50 - 249 employees,United States
5f3774686d9df80db5502b68,2020-08-15 5:36:40,0,2020-08-21 2:52:21,,United States
605436b32a00c60d5a70471d,2021-03-19 5:29:23,0,2021-04-14 12:45:52,,United States
6041e0104602150d460481ee,2021-03-05 7:38:56,0,2021-03-05 7:43:07,less than 10 employees,United States
5ea418a4fd1e620dd84cc277,2020-04-25 11:01:56,0,2020-04-25 11:14:38,,United States
5edbbc3f6727e20de96e9544,2020-06-06 15:54:40,0,2020-06-06 15:54:56,,United States
5ef19e0efece870dd65968d7,2020-06-23 6:15:43,0,2021-04-13 18:10:27,,
5d2f2312390e730b3012f098,2019-07-17 13:30:59,0,2019-07-17 13:31:23,,United States
5fbd6d08cdc57d0d5629794e,2020-11-24 20:28:57,0,2021-02-02 5:19:17,less than 10 employees,United States
61350bb8d22e800d739e8a4c,2021-09-05 18:26:01,0,2021-09-05 18:28:15,,United States
60542c1079500d0d79691956,2021-03-19 4:44:00,0,2021-03-19 4:44:44,,United States
61213ecdf6d66c0d6076d87e,2021-08-21 17:58:38,0,2021-08-21 18:00:00,,
5efc1419cec4020dd487bd98,2020-07-01 4:42:01,0,2020-07-01 4:42:15,,United States
608338badc52410d571511a1,2021-04-23 21:14:34,0,2021-04-23 21:47:45,less than 10 employees,United States
5ef3535e00946f0dc078af28,2020-06-24 13:21:35,0,2020-06-24 13:23:44,,
5f0a0d98d89cd10de8630a75,2020-07-11 19:06:00,0,2020-07-11 19:06:08,,United States
5ff9e133a24e9c0d58f98d3d,2021-01-09 17:00:35,0,2021-01-09 17:01:51,,Zambia
6103d5aecf82700d63532bb8,2021-07-30 10:34:22,0,2021-07-30 11:34:20,less than 10 employees,Romania
615f7daff5db750d6718c8ad,2021-10-07 23:07:27,0,2021-10-07 23:08:01,,
60ad61bcfe64320d49e1cbce,2021-05-25 20:44:45,0,2021-05-26 9:52:04,10 - 49 employees,United Kingdom
5d42c459fce15a68ba592198,2019-08-01 10:52:09,0,2019-08-01 10:56:02,,United Kingdom
611459c23ca8510d4c78afa3,2021-08-11 23:14:10,0,2021-08-11 23:14:33,,
5fad2a3d93e9510d7a7642c4,2020-11-12 12:27:42,0,2020-11-12 12:31:45,less than 10 employees,United States
5f24d7c43770d30df7493df4,2020-08-01 2:47:32,0,2020-08-01 3:38:34,,United States
5ef18ebaea71d90de03f73e1,2020-06-23 5:10:18,0,2020-06-23 5:10:31,,United States
5d543575cc8446371a33db58,2019-08-14 16:23:17,0,2020-04-23 19:04:12,,Canada
5fc804829970f20d646445be,2020-12-02 21:17:54,0,2021-02-10 21:33:53,less than 10 employees,United States
5f4b1021b1a8df0d3486cc5e,2020-08-30 2:34:09,0,2020-09-09 14:30:05,,United States
60d59c2517c4c50d6489bb09,2021-06-25 9:04:38,0,2021-06-25 9:04:40,,
5e73b9271c121e0d9b0b97f1,2020-03-19 18:25:43,0,2021-07-09 6:48:41,50 - 249 employees,United States
610339a723230f0d83986733,2021-07-29 23:28:39,0,2021-07-29 23:30:57,less than 10 employees,United States
5ed9488e5dbffd0dc860030c,2020-06-04 19:16:31,0,2020-06-04 19:17:40,,United States
5f3ff52f38f7d30debc79a60,2020-08-21 16:24:16,0,2021-09-30 22:47:29,,United States
5f0ce3d4fb52da0de14e8fab,2020-07-13 22:44:36,0,2021-09-16 16:42:56,,United States
5f0f01637538d10ddaf1800f,2020-07-15 13:15:16,0,2020-07-15 13:47:39,,United States
60a83a0a89e1450d5fb76bb8,2021-05-21 22:54:02,0,2021-05-21 22:56:15,less than 10 employees,United States
5f02f6842530ee0e0a2c6269,2020-07-06 10:01:41,0,2020-07-06 10:02:40,,India
6041a05e2dc2680d7be0e1ff,2021-03-05 3:07:11,0,2021-09-09 21:04:45,less than 10 employees,United States
5fec5b26bc6f4c0d6d52dd1f,2020-12-30 10:49:11,0,2021-07-11 13:51:20,less than 10 employees,United States
60479a1b761eef0d2dcf27db,2021-03-09 15:54:03,0,2021-03-26 13:29:24,less than 10 employees,United States
604a292e3293ce0d5e2227d5,2021-03-11 14:29:03,0,2021-07-16 2:29:44,less than 10 employees,United States
60a6a30c47d3e00d6fe35b3f,2021-05-20 17:57:33,0,2021-05-20 18:00:12,less than 10 employees,United States
5fcfd9305e04180d3a9c33e8,2020-12-08 19:51:13,0,2021-04-19 17:07:11,less than 10 employees,
607a1b40d042db0d474ffe42,2021-04-16 23:18:24,0,2021-04-16 23:18:58,,
610eda3ecf19ba0d5e59b038,2021-08-07 19:08:46,0,2021-08-07 19:12:08,10 - 49 employees,United States
6054f57551d1590d3149e66d,2021-03-19 19:03:17,0,2021-03-19 19:03:23,,
60a7a56c118dae0d6b4e5afa,2021-05-21 12:19:57,0,2021-05-21 12:23:17,10 - 49 employees,
5ebd6976c66c4a0db242934e,2020-05-14 15:53:27,0,2020-05-14 15:54:03,,
5f4d74e4de36ee0d6978c6fb,2020-08-31 22:08:36,0,2020-08-31 22:15:03,,United States
5e68e6ae77e2fb0dc6aac6f4,2020-03-11 13:25:03,0,2020-03-11 13:57:50,,Germany
5f1b3baacbb7c60db04906af,2020-07-24 19:51:06,0,2020-07-24 19:51:08,,United States
605272a469f67a0d39cb21d4,2021-03-17 21:20:37,0,2021-06-17 14:04:58,less than 10 employees,United States
616ddd5cb945700e141c43c0,2021-10-18 20:47:25,0,2021-10-18 20:47:27,,
609365dad59bc56f99706757,2021-05-06 3:43:23,0,2021-06-22 18:44:51,less than 10 employees,United States
5f6b8865b932020d315106fd,2020-09-23 17:39:50,0,2020-09-23 18:20:30,,United States
605565adf16fc30d463302f6,2021-03-20 3:02:05,0,2021-04-07 5:15:45,less than 10 employees,United States
5ed9501eb44e080daa76f57c,2020-06-04 19:48:46,0,2020-06-04 19:56:03,,United States
601b384c7e70360d57c4326a,2021-02-03 23:57:01,0,2021-02-04 1:24:01,less than 10 employees,United States
60dc82dba752290d8d0b29f9,2021-06-30 14:42:35,0,2021-06-30 14:50:43,less than 10 employees,United States
5dfdf282e57dc90dc687cff6,2019-12-21 10:22:59,0,2019-12-21 10:23:28,,United States
5efe2796a991b50ddf673fd2,2020-07-02 18:29:42,0,2020-07-06 19:29:41,,United States
60918b6ca57ebe0d5f6edcfb,2021-05-04 17:59:09,0,2021-06-28 14:18:03,less than 10 employees,United States
5f927b78bca0710d8017b414,2020-10-23 6:43:05,0,2020-10-23 6:47:37,,
60412577e930e10d4c697a71,2021-03-04 18:22:47,0,2021-03-04 18:23:47,,
5f51632aaf14e20d70db5440,2020-09-03 21:42:03,0,2020-09-10 11:16:06,,India
5c48ae6a53bfd315d53d1669,2019-01-23 18:11:54,0,2019-02-22 1:28:28,,United States
5cf85fddda49f63f70a152b0,2019-06-06 0:35:41,0,2019-06-06 0:50:30,,United States
60b8631fa42f570d3fe21ab9,2021-06-03 5:05:35,0,2021-06-06 19:15:50,less than 10 employees,United States
5eed0114c96461122d785187,2020-06-19 18:16:52,0,2020-06-19 18:17:11,,
61329798a9b3540d6493f830,2021-09-03 21:46:00,0,2021-09-03 21:47:45,,United States
6042bf2ed211ab0d5cd95777,2021-03-05 23:30:54,0,2021-03-05 23:35:34,less than 10 employees,United States
60e461933af6a90d635a9210,2021-07-06 13:58:44,0,2021-08-18 13:22:29,50 - 249 employees,Austria
607f46dc17f9ca18259048f0,2021-04-20 21:25:48,0,2021-04-21 14:45:30,50 - 249 employees,
60d6dae138c1d50d50459465,2021-06-26 7:44:33,0,2021-06-26 7:51:54,less than 10 employees,United Kingdom
5c797b93df03886f96b6d8b5,2019-03-01 18:36:04,0,2019-03-01 18:44:19,,"Tanzania, United Republic of"
60acf02cb05d7d0d796ff873,2021-05-25 12:40:13,0,2021-05-25 12:44:33,less than 10 employees,United States
5ffefc9fc81f920d73f4f2ca,2021-01-13 13:58:56,0,2021-02-24 22:34:32,10 - 49 employees,United States
5f47ce267a55360df4115e54,2020-08-27 15:15:50,0,2020-08-28 23:39:05,,United States
60269bad65dd7b0d76283e63,2021-02-12 15:15:57,0,2021-02-24 16:43:29,10 - 49 employees,United States
5f38a8d206b0010dc85827f7,2020-08-16 3:32:34,0,2020-08-16 5:52:30,,United States
60595e0f93062c0d4e8dbf2a,2021-03-23 3:18:40,0,2021-03-23 3:23:20,less than 10 employees,United States
5c5df374a894893fb2e5ff23,2019-02-08 21:24:05,0,2019-02-08 21:24:14,,United States
60aaf17ae9b7750d7ae3395c,2021-05-24 0:21:15,0,2021-05-24 0:36:00,less than 10 employees,United States
5ed69b2ab1a0510dc8c3feb7,2020-06-02 18:32:10,0,2020-06-02 18:36:57,,United States
5f7331b5ff49f90d5d0ac976,2020-09-29 13:08:05,0,2020-09-29 13:10:42,,United States
5f617ebffcb7390d54929e4f,2020-09-16 2:56:00,0,2021-04-05 2:03:05,,United States
5f1a68144ebc090d9f5dd832,2020-07-24 4:48:20,0,2020-07-24 5:57:32,,Australia
616b183006bddd0d98960f0d,2021-10-16 18:21:36,0,2021-10-16 18:25:18,less than 10 employees,United States
5e16248be576160dc2af46d1,2020-01-08 18:50:51,0,2020-01-10 18:55:06,,France
5f36de3700fbd50dcbc7aefb,2020-08-14 18:55:51,0,2021-03-09 16:47:28,,United States
5c3a045e6fa0767ddb66c313,2019-01-12 15:14:38,0,2019-01-12 15:16:33,,United States
5d2359611d70fa3c9b364e2e,2019-07-08 14:55:29,0,2020-09-09 10:36:31,,United States
5c6cc4443820ec239dc14608,2019-02-20 3:06:45,0,2019-04-23 1:14:43,,United States
5f234260ac416b0de2328464,2020-07-30 21:57:52,0,2020-07-30 22:00:21,,United States
5ea3b2e361b6c30e00ec4237,2020-04-25 3:47:47,0,2020-04-25 3:48:01,,United States
5fd2d6139193be0d67873801,2020-12-11 2:14:43,0,2021-09-16 21:52:19,less than 10 employees,United States
6040d37958b0a80d64a3b4bd,2021-03-04 12:32:58,0,2021-03-04 12:35:24,less than 10 employees,
60b2ff61a7e0070d7cadcad4,2021-05-30 2:58:41,0,2021-05-30 3:07:16,10 - 49 employees,United States
602402a64a0db50d4c53d393,2021-02-10 15:58:30,0,2021-02-10 16:04:13,less than 10 employees,United States
60e389b08aaa810d51a03d4a,2021-07-05 22:37:37,0,2021-07-05 22:38:42,,United States
615e632031d42b0d7fae156c,2021-10-07 3:01:53,0,2021-10-07 3:06:23,,United States
5d23659f307ed64dfb9ba0ac,2019-07-08 15:47:43,0,2019-07-11 16:17:18,,United States
5c8fc7de45896c2e68a6baec,2019-03-18 16:31:26,0,2019-03-18 16:31:28,,United Kingdom
611db6908b4af50d4a5fdf96,2021-08-19 1:40:32,0,2021-08-20 11:49:35,,United States
5e92281069335d0d9ac51713,2020-04-11 20:26:56,0,2020-04-11 20:28:10,,
5d89061c5168ab0dc0b30759,2019-09-23 17:51:25,0,2019-09-30 20:49:28,,United States
6047d90f4cb34f0d5e460388,2021-03-09 20:22:40,0,2021-03-09 20:23:55,,United States
6161facd5c5bad0d6f86cd4a,2021-10-09 20:25:49,0,2021-10-09 20:33:41,10 - 49 employees,United States
612aa0c4cb2ddf0d51bc2f3a,2021-08-28 20:47:00,0,2021-08-28 20:48:26,,United States
5d23322baa63021502af0bd2,2019-07-08 12:08:12,0,2019-07-08 12:08:34,,Netherlands
5cdd792d8ee9e858a74e9ee3,2019-05-16 14:52:30,0,2019-05-16 14:55:28,,United States
601b430e677e2e0d44935ea1,2021-02-04 0:42:54,0,2021-04-05 16:56:30,less than 10 employees,United States
605a3c8aef33010d76176795,2021-03-23 19:07:54,0,2021-03-23 19:53:32,less than 10 employees,United States
5fce77a5c3ea610d75fcca53,2020-12-07 18:42:45,0,2020-12-07 18:46:21,10 - 49 employees,United States
5d2dc2ac04c93e6d6f90f970,2019-07-16 12:27:25,0,2019-07-16 13:38:26,,India
5edc62910303da0df3018ff6,2020-06-07 3:44:18,0,2020-06-07 3:50:14,,United States
60064bd333d3ad0d557fb5ad,2021-01-19 3:02:44,0,2021-01-19 3:15:48,less than 10 employees,United States
5fdffef1825e4b0d5ca96f30,2020-12-21 1:48:34,0,2020-12-21 1:52:02,10 - 49 employees,
5ed738a4d69b2b0dd996e1f1,2020-06-03 5:44:04,0,2020-06-03 6:00:33,,United States
6071ad5daa9f110d33e00f9e,2021-04-10 13:51:25,0,2021-04-10 13:55:17,10 - 49 employees,United States
5db37c454e97b10db48f8e5d,2019-10-25 22:50:46,2,2021-10-07 19:38:22,,United States
